Dom. Ad.,EQUIV.,SUPERVISÃO,CODIGO,CR.,TUR,DISCIPLINA,2,3,4,5,6,HORA,SALA,VAGAS 2021.2,PROFESSOR,PERIODIZACAO
Animação,,João,ART1050,3,1AA,DESENHO DE OBSERVAÇÃO,,,,,6,11-14,ART 4,10 ART/10 QQC,Carlos André ,1º período
,,João,ART1053,2,1AA,DESENHO DE MODELO VIVO,2,,,,,11-13,L 422,10 ART/10 QQC,Luciana Grether,2º Optativas de desenho
146/10 CRÉDITOS,DSG0100,Luiza,ART1056,2,1AA,HISTÓRIA DA ARTE II,2,,,,,15-17,VIRTUAL,10 ART/10 QQC,Jorge Langone,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,DSG0100,Luiza,ART1056,2,1AB,HISTÓRIA DA ARTE II,,,,5,,07-09,VIRTUAL,10 ART/10 QQC,Luiza Interlenghi,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,João,ART1114,4,1AA,TECNICAS DE ILUSTRAÇÃO,,,,,6,11-15,K 017,10 ART/10 QQC,Mateu Velasco,6º CV optativa de representação em CV
,,Bebel,ART1116,3,1AA,LINGUAGEM DA  ILUSTRAÇÃO,,,,,6,07-10,ART 4,10 ART/10 QQC,Nathalia Cavalcante,6º CV optativa de representação em CV
,DSG0100,Luiza,ART1420,4,1AA,CULTURA MODERNA/CONTEMPORANEA,2,,4,,,09-11,VIRTUAL,20 ART / 2 QQC,Daniela Oliveira,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,DSG0100,Luiza,ART1420,4,1AB,CULTURA MODERNA/CONTEMPORANEA,2,,4,,,13-15,VIRTUAL,20 ART / 2 QQC,Jorge Langone,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
Animação,,Bebel,ART1839,4,1AA,TEA X - DESIGN DE HISTÓRIAS: TEORIA E TECNICA DE NARRATIVAS ,,3,,5,,13-15,VIRTUAL,10 ART/10 QQC,Miguel Carvalho,Optativa Midia Digital
,,Bebel,ART1858,4,1AA,INTRODUÇÃO À PESQUISA,,,,,,SHF,VIRTUAL,25 QQC,Claudia Bolshaw 1 Luiza Novaes 2 Palestra 1,Eletiva 
,,Eliane,DSG1013,3,1AA,"DEXPO – Design, Extensão e Política",,3,,,,13-16,Depto,15 ART,Gamba Junior tem que ter palestrante ,EXTENSÃO 
,,Bebel,DSG1030,2,1AA,ANTEPROJETO ESPECÍFICO CV,,3,,,,11-13,VIRTUAL,12 ECV,Maria Julia 2 Izabel Oliveira 0,7º para CV
,,Bebel,DSG1030,2,1AB,ANTEPROJETO ESPECÍFICO CV,,3,,,,11-13,VIRTUAL,12 ECV,Izabel Oliveira 2,7º para CV
,,Bebel,DSG1030,2,1AC,ANTEPROJETO ESPECÍFICO CV,,3,,,,11-13,VIRTUAL,12 ECV,Suzana Valladares 2 Izabel Oliveira 0,7º para CV
,,Bebel,DSG1031,10,1AA,PROJETO ESPECIFICO CV,,3,,5,,07-11/07-13,L 658,12 ECV ,André Beltrao 5 Izabel Oliveira 0  Julieta Sobral 3 Gabriela Gusmão 2,7º para CV
,,Bebel,DSG1031,10,1AB,PROJETO ESPECIFICO CV,,3,,5,,07-11/07-13,L 658,12 ECV ,"Suzana Valladares 5, Izabel Oliveira 0, Julieta Sobral 2, Evelyn Grumach 3",7º para CV
,,Bebel,DSG1032,10,1AA,PROJETO FINAL CV,,3,,,6,07-11/07-13,L 232,14 ECV ,Roberta Portas 5 Izabel Oliveira 0  Fábio Lopez 0  Julieta Sobral 4 Evelyn Grumach 0  Luiz Ludwig 0 Vera Damazio 1,8º para CV 
,,Bebel,DSG1032,10,1AB,PROJETO FINAL CV,,3,,,6,07-11/07-13,L 232,14 ECV ,Luiz Ludwig 5 Izabel Oliveira 3 Roberta 0 Fábio Lopez 0 Julieta 0 Evelyn Grumach 0 Vera Damazio 0 Palestra 2,8º para CV 
,,Bebel,DSG1032,10,1AC,PROJETO FINAL CV,,3,,,6,07-11/07-13,L 260,14 ECV ,Fábio Lopez 5 Roberta Portas 0 Izabel Oliveira 0  Luiz Ludwig 0 Evelyn Grumach 3 Julieta Sobral 0 Vera Damazio 1 Palestra 1,8º para CV 
,,João,DSG1041,10,1AA,PROJETO ESPECIFICO DIG,,3,,5,,07-13/07-11,L 422,11 DIG ,João Bonelli 5 Mª das Graças 0 Eliane Garcia 1 Marcelo Pereira 1 Guilherme Xavier 1 Joy Till 1 Claudia Bolshaw 1,7º para DIG
,,João,DSG1041,10,1AB,PROJETO ESPECIFICO DIG,,3,,5,,07-13/07-11,L 422,11 DIG,Mª das Graças 5 João Bonelli 0 Eliane Garcia 1 Marcelo Pereira 1 Guilherme Xavier 1 Joy Till 1 Claudia Bolshaw 1 ,7º para DIG
,,João,DSG1042,10,1AA,PROJETO FINAL DIG,,3,,,6,07-11/07-13,L 532,15 DIG,Marcelo Pereira 5 Mª das Graças 0 João Bonelli 1 Eliane Garcia 1 Guilherme Xavier 1 Claudia Bolshaw 1 Joy Till 1  ,8º para DIG
,,João,DSG1042,10,1AB,PROJETO FINAL DIG,,3,,,6,07-11/07-13,L 532,15 DIG,Mª das Graças 5 Marcelo Pereira 0 João Bonelli 1 Eliane Garcia 0 Guilherme Xavier 1 Claudia Bolshaw 1 Joy Till 1 Palestra 1,8º para DIG
,,Bel,DSG1051,10,1AA,PROJETO ESPECIFICO MOD,,3,,5,,07-13/07-11,LAB MOD/ART 1,11 MOD ,Isabel Martins 5 Priscila Andrade 0 Horista a contratar 2 Maria Eloisa 3 ,7º para MOD
,,Bel,DSG1051,10,1AB,PROJETO ESPECIFICO MOD,,3,,5,,07-13/07-11,LAB MOD/ART 1,11 MOD,Priscila Andrade 5 Isabel Martins 0 Horista a contratar 3 Maria Eloisa 2 ,7º para MOD
,,Bel,DSG1052,8,1AA,PROJETO FINAL MOD,,3,,,6,07-11,ART 2 (apoio LAB 6ª),12 MOD,Luiza Marcier 4 Isabel Martins 0 Luciana Barbosa 2 Walvyker Souza 2,8º para MOD
,,Bel,DSG1052,8,1AB,PROJETO FINAL MOD,,3,,,6,07-11,ART 2 (apoio LAB 6ª),12 MOD,Isabel Martins 4 Luiza Marcier 0 Luciana Barbosa 2 Walvyker Souza 2 ,8º para MOD
,,Kayat,DSG1061,10,1AA,PROJETO ESPECÍFICO PP,,3,,5,,07-11/07-13,ART1/ART2,10 EPP,Augusto Seibel 5 Felipe Rangel 2 Claudia Kayat 0 Daniel Malaguti 2  Guilherme Lorenzon 1,7º para PP
,,Kayat,DSG1061,10,1AB,PROJETO ESPECÍFICO PP,,3,,5,,07-11/07-13,ART1/ART2,10 EPP,Claudia Kayat 5 Augusto Seibel 0 Felipe Rangel 2 Daniel Malaguti 2 Guilherme Lorenzon 1,7º para PP
,,Kayat,DSG1062,10,1AA,PROJETO FINAL PP,,3,,,6,07-11/07-13,F 100,10 EPP,Felipe Rangel 4 Claudia Kayat 2 Augusto Seibel 0 Gabriella Vaccari 3 Daniel Malaguti 1,8º para PP
,,Kayat,DSG1062,10,1AB,PROJETO FINAL PP,,3,,,6,07-11/07-13,F 100,10 EPP,Augusto Seibel 5 Felipe Rangel 0 Claudia Kayat 2  Gabriella Vaccari 2 Jorge Lopes 1 Daniel Malaguti 0,8º para PP
,DSG0100,Luiza,DSG1102,2,1AA,HISTORIA DO DESIGN II,,3,,,,11-13,VIRTUAL,10 ART/10 QQC,Joaquim Redig,Optativa de História da Arte e do Design
,DSG0100,Luiza,DSG1104,2,1AA,HISTÓRIA DOS ESTILOS ,,,,5,,13-15,VIRTUAL,10 ART/10 QQC,Silvia Helena ,Optativa de História da Arte e do Design
Tecnologias e MD ,,João,DSG1105,2,1AA,NOVAS TECNOLOGIAS,,,4,,,11-13,VIRTUAL,25 ART / 5 QQC ,Alexandre Cantini,8º
Tecnologias e MD ,,João,DSG1105,2,1AB,NOVAS TECNOLOGIAS,,,4,,,09-11,VIRTUAL,25 ART / 5 QQC ,Leonardo Cardarelli,8º
Tecnologias e MD ,,João,DSG1105,2,1AC,NOVAS TECNOLOGIAS,,,,5,,09-11,VIRTUAL,25 ART / 5 QQC ,Flavio Carvalho,8º
,DSG1967,João,DSG1143,3,1AA,EDIÇÃO POS PROD IMAGENS EM MOV,,,,,6,07-10,K 015,20 ART ,Eliane Garcia,4º para CV e PP - 6º para DIG e MOD
,,João,DSG1143,3,1AB,EDIÇÃO POS PROD IMAGENS EM MOV,,3,,,,07-10,K 015,20 ART ,Sanseverino,4º para CV e PP - 6º para DIG e MOD
Animação,,João,DSG1144,3,1AA,MODELAGEM VIRTUAL,,3,,,,13-16,F 100,13 ART / 2 QQC,Helena Cavalcanti,"3º para CV, PP e DIG - 5º para MOD"
,,Kayat,DSG1145,3,1AA,MODELAGEM VIRTUAL II,2,,,,,07-10,F 100,10 ART/ 8 QQC,Ricardo Fontes,6º PP optativa de representação em PP
,DSG1831,Bebel,DSG1302,2,1AA,TENDÊNCIAS EM COMUNICAÇÃO VISUAL,,,,5,,09-11,VIRTUAL,18 ECV,Flavia Nizia,6º para CV
,,Bebel,DSG1303,3,1AA,COR NA COMUNIC VISUAL,,3,,,,15-18 ,K 017,15 ART /5 QQC,Claudio Werneck ,3º para CV
,,Bebel,DSG1305,3,1AA,BIÔNICA PARA COMUNICAÇÃO VISUAL, ,,4,,,10-13,ART 4,20 ECV,Nathalia Cavalcante ,6º para CV
,Ultimo semestre,Bebel,DSG1311,4,1AA,GRAFICA,2,,4,,,09-11,K 017,8 ECV/12 QQC,Julieta Sobral ,4º para CV
,,Bebel,DSG1312,3,1AA,SISTEMAS DE PROD. GRAFICA,,,,5,,08-11 ,K 017,18 ECV ,Gilberto Mendes,5º para CV
,,Bebel,DSG1322,2,1AA,IMAGEM REPRESENTAÇÃO CV,2,,,,,11-13,VIRTUAL,18 ECV ,Izabel Oliveira ,7º para CV
,,Bebel,DSG1322,2,1AB,IMAGEM REPRESENTAÇÃO CV,,,,,6,09-11,VIRTUAL,18 ECV ,Cristine Nogueira,7º para CV
,,Bebel,DSG1323,4,1AA,TEORIAS E ENFOQUES CRÍTICOS NA CV,,,4,,6,11-13,VIRTUAL/ART 3,20 ECV,Simone Formiga ,6º para CV
,,Bebel,DSG1332,2,1AA,TIPOGRAFIA II ,,,,5,,09-11,L 532,20 ECV ,Fábio Lopez,8º para CV
,,Bebel,DSG1332,2,1AB,TIPOGRAFIA II ,,,,5,,11-13,ART 1,20 ECV ,André Beltrão,8º para CV
,,Bebel,DSG1335,4,1AA,LINGUAGEM EM COMUNICAÇÃO VISUAL II,,3,,5,,13-15,ART 4,10 ART /10 QQC,Simone Formiga,Optativa para CV 
,,Bebel,DSG1336,2,1AA,ENCADERNAÇÃO,2,,,,,11-13,K 017,15 ART / 5 QQC,Cristina Viana ,Optativa para CV 
,,Bebel,DSG1337,4,1AA,BRANDING - CONSTRUÇÃO DA MARCA  ,,,4,,6,11-13 ,ART 5/ ART 1,15 ART / 5 QQC,Guto Lins ,Optativa para CV 
Tecnologias e MD ,,Bebel,DSG1403,2,1AA,ERGONOMIA E INT HUMANO-COMPUTADOR,,,,5,,11-13,VIRTUAL,20 ART / 4 QQC ,Isabela Mota ,4º para DIG
,,João,DSG1412,4,1AA,INTERFACES FÍSICAS E LÓGICAS,,,4,,6,13-15,LIFE,20 DIG,Luiz Ludwig ,7º para DIG
,,João,DSG1413,4,1AB,DESIGN DE OBJETOS INTELIGENTES,2,,,,,13-16/1SHF,LIFE,18 DIG ,João Bonelli ,8º para DIG
,DSG0100 e DSG0830,Luiza,DSG1414,3,1AA,HISTÓRIAS DAS MÍDIAS DIGITAIS INTERATIVAS ,,,4,,,13-16,VIRTUAL,20 ART/ 2 QQC,Leonardo Cardarelli,Optativa de História da Arte e do Design
,,João,DSG1415,3,1AA,SONORIZAÇÃO E ÁUDIO DIGITAIS,,,4,,,07-10,F 100,20 DIG,Werther Azevedo,8º para DIG OPTATIVA
Animação,,João,DSG1421,3,1AA,PRINCIPIOS DE ANIMAÇÃO,,3,,,,13-16,LAIA,20 QQC ,Marcos Amarante,3º para DIG
Animação,,João,DSG1422,3,1AA,COMPUTAÇÃO PARA ANIMAÇÃO,,,,5,,09-12,F 100,5 DIG / 5 QQC/ 5 ART ,Leonardo Cardarelli,5º para DIG
Animação,DSG0100,Luiza,DSG1423,2,1AA,HISTÓRIA  DA ANIMAÇÃO,,,4,,,17-19,VIRTUAL,20 QQC ,Marcos Amarante,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,DSG0100,Luiza,DSG1423,2,1AB,HISTÓRIA  DA ANIMAÇÃO,,,4,,,13-15,VIRTUAL,20 QQC,Marcos Amarante,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
Animação,,João,DSG1424,3,1AA,ANIMAÇÃO ,,,,,6,13-16,LAIA,10 ART / 7 QQC,Claudia Bolshaw,5º/8º para DIG OPTATIVA
,,João,DSG1424,3,1AB,ANIMAÇÃO ,,,4,,,13-16,LAIA,10 ART / 7 QQC,Claudia Bolshaw,5º/8º para DIG OPTATIVA
,,João,DSG1432,3,1AA,COMP. GRAF. E TEC. JOGOS ELET,,,,,6,13-16,F 100,15 DIG /5 QQC,Leonardo Cardarelli,6 º para DIG
,,João,DSG1433,3,1AA,DESIGN DE JOGOS ,,3,,,,13-16,K 015,15 QQC,Guilherme Xavier ,5º/8º para DIG OPTATIVA
Tecnologias e MD ,,João,DSG1441,4,1AA,HIPERMÍDIA,,3,,5,,11-13,ART 3/VIRTUAL,10 ART/10 QQC,Marcelo Pereira ,6º para DIG
,,João,DSG1442,3,1AA,NARRATIVA EM MULTIMIDIA ,2,,,,,11-14,VIRTUAL,10 ART/10 QQC,Rian Rezende,5º/8º para DIG OPTATIVA
,,Bel,DSG1502,2,1AA,TENDÊNCIAS EM DESIGN DE MODA,,3,,,,11-13,VIRTUAL,12 MOD /8 QQC,Priscila Andrade,6º para MOD
,,Bel,DSG1515,2,1AA,TEC. DE COSTURA,,,4,,,09-11,LAB MOD,10 MOD/ 10 ART ,Walvyker Souza,5º para MOD
,Ultimo semestre ,Bel,DSG1516,3,1AA,DESENHO DE MODA aux por comp. - CAD,2,,,,,10-13,LIFE,12 MOD,Claudia Vianna ,6º para MOD
,,Bel,DSG1517,3,1AA,DESIGN DE ESTAMPARIA ,,,,5,,13-16,K 017,7 MOD/ 13 QQC,Priscila Andrade ,5º para MOD
,Ultimo semestre ,Bel,DSG1518,4,1AA,TECNOLOGIA TÊXTIL,,,,,6,07-11,ART 1,18 MOD/ 2 QQC,Barbara Cruz,6º para MOD
,,Bel,DSG1519,2,1AA,ALFAIATARIA,,,,,6,13-15,LAB MOD,20 ART ,Walvyker Souza,8º Optativa de design de moda 
,DSG0100,Luiza,DSG1532,2,1AA,HISTORIA DA MODA CONTEMPORÂNEA I,,,,,6,09-11,VIRTUAL,10 ART/ 10 QQC,Daniela Oliveira,7º para MOD
,DSG0100,Luiza,DSG1533,2,1AA,HISTORIA DA MODA CONTEMPORÂNEA II,,,,5,,07-09,VIRTUAL,10 ART/ 10 QQC,Daniela Oliveira,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,ART0100/DSG0151,Bel,DSG1535,2,1AA,DESENHO DE MODA,,,,5,,07-09,F 100,15 ART / 5 QQC,Maria Eloisa,Optativas de desenho
Artes do Espetáculo,,Bel,DSG1537,2,1AA ,FIGURINO,,,,,6,11-13,ART 2,10 ART / 5 QQC / 10 ACN,Silvia Helena ,8º Optativa de design de moda 
,DSG0100,Luiza,DSG1538,2,1AA,HISTÓRIA DA MODA BRASILEIRA ,,,,,6,09-11,VIRTUAL,10 ART/ 10 QQC,Silvia Helena ,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,Bel,DSG1551,4,1AA,DESIGN DE ADORNOS PESSOAIS,,3,,5,,11-13/ 11-13,VIRTUAL/L 422,10 ART/ 10 QQC,Irina Aragão,
,DSG0100,Luiza,DSG1553,2,1AA,HISTÓRIA DO ADORNO PESSOAL II,,,4,,,11-13,VIRTUAL,10 ART/ 10 QQC,Irina Aragão,Optativas de História da Arte e do Design
,Ultimo semestre,Kayat,DSG1602,2,1AA,TENDÊNCIAS EM DESIGN DE PRODUTO,,,,5,,11-13,VIRTUAL,10 EPP/10 QQC,Flavio Carvalho,6º para PP
,Ultimo semestre,Kayat,DSG1605,3,1AA,BIÔNICA ,,3,,,,11-14,ART 2,10 EPP/ 10 QQC,João Victor,6º para PP
