Dom. Ad.,EQUIV.,SUPERVISÃO,CODIGO,CR.,TUR,DISCIPLINA,2,3,4,5,6,HORA,SALA,VAGAS 2021.2,PROFESSOR,PERIODIZACAO
,Ultimo semestre,Kayat,DSG1612,3,1AA,REPRESENTAÇÃO EM VOLUME II,2,,,,,13-16,K 008 e LAMP,4 EPP / 16 ART,Gabriella Vaccari ,3º para PP
,Ultimo semestre 2 semestre,Kayat,DSG1613,2,1AA,REPRESENTAÇÃO EM VOLUME III,2,,,,,11-13,K 008 e LAMP,22 EPP,Gabriella Vaccari,8ª para PP
,Ultimo semestre,Kayat,DSG1623,4,1AA,MATERIAIS E PROCES. DE PROD II,,,,,6,07-11,ART 3,20 EPP ,Marco Antônio ,6º para PP
,,Kayat,DSG1632,2,1AA,SEMÂNTICA DO PRODUTO,2,,,,,09-11,VIRTUAL,20 EPP ,Vera Nojima ,7º para PP
,Ultimo semestre,Kayat,DSG1634,2,1AA,ECODESIGN,,,,5,,13-15,ART5,10 EPP / 5 QQC/ 5 CCI,Augusto Seibel,7º para PP
,,Kayat,DSG1635,2,1AA,ILUSTRAÇÃO DE PRODUTO,,,,,6,11-13,L 658,10 ART/ 10 QQC,Dedé Rocha,Optativa de desenho
,,Kayat,DSG1637,3,1AA,LABORATORIO DA FORMA I,,3,,,,08-11,LAMP K 008,10 ART/ 10 QQC,Gabriella Vaccari,6º PP optativa de design de produto
Animação,,João,DSG1717,2,1AA,TED XIV - DISTRIBUIÇÃO AUDIOVISUAL,2,,,,,09-11,VIRTUAL,10 ART/ 10 QQC,Claudia Bolshaw,Eletiva 
Animação,,João,DSG1718,2,1AA,NARRATIVAS AUDIOVISUAIS,,,,5,,08-10,VIRTUAL,10 ART/ 10 QQC,Rian Rezende,Eletiva 
,,Bebel,DSG1721,2,1AA,TED XXII CULTURA BRASILEIRA DA LIT INFANTO JUVENIL ,,,4,,,11-13,L 422,10 QQC/ 10 CCI,Luciana Grether,Eletiva 
,,Bebel,DSG1753,3,1AA,TED LIV - DIAGRAMAÇÃO E EDITORAÇÃO ELETRÔNICA ,,3,,,,10-13,VIRTUAL,10 ECV / 05 ART,Romulo Matteoni,Optativa Representação em CV
,,João,DSG1758,3,1AA,CRIAÇÃO E PRODUÇÃO DE IMAGEM EM MOVIMENTO,,,,5,,08-11,L 232,10 ART/ 10 QQC,Sanseverino,Eletiva 
,,João,DSG1782,4,1AA,TED LXXXIII - AQUARELAS LÍQUIDAS,2,,,,,13-17,ART 4,10 ART/ 10 QQC,Dedé Rocha ,Eletiva 
,,Jorge,DSG1801,2,1AA,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,,3,,,,13-15,L 532,20 CAL  ,Daniel Malaguti 2 Jorge Langone 0,1º
,,Jorge,DSG1801,2,1AB,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,,3,,,,13-15,ART 1,20 CAL ,Tatiana Carvalho 2 Jorge Langone 0,1º
,,Jorge,DSG1801,2,1AC,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,,3,,,,13-15,L 658,20 CAL ,Flavia Nizia 2 Jorge Langone 0,1º
,,Jorge,DSG1801,2,1AD,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,,3,,,,13-15,ART 3,27 ART/ 6 QQC ,Marcelo Pereira 1 Palestra 1 Jorge Langone 0,1º
,,Jorge,DSG1802,2,1AA,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,,,,5,,13-15,ART 1,28 ART,Izabel Oliveira 1 Lula Rocha 1 Jorge Langone 0,2º
,,Jorge,DSG1802,2,1AB,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS ,,,,5,,13-15,ART 2,28 ART,João Bonelli 1 Lula Rocha 1 Jorge Langone 0,2º
,,Jorge,DSG1802,2,1AC,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS ,,,,5,,13-15,ART 3,28 ART,Renata Mattos 1 Lula Rocha 1 Jorge Langone 0,2º
,,Jorge,DSG1803,2,1AA,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA ,2,,,,,13-15,VIRTUAL,24 ART ,Luis Vicente 1  Olivia Hirch 1 Jorge Langone 0,3º
,,Jorge,DSG1803,2,1AB,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,2,,,,,13-15,VIRTUAL,24 ART ,Carlos André 1 Palestra 1 Jorge Langone 0,3º
,,Jorge,DSG1803,2,1AC,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA ,2,,,,,13-15,VIRTUAL,24 ART ,Luciana Grether 1 Palestra 1 Jorge Langone 0,3º
,,Jorge,DSG1804,2,1AA,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,,3,,,,09-11,S/sala ,25 ART ,Claudio Werneck 2 Jorge Langone 0,4º
,,Jorge,DSG1804,2,1AB,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,,3,,,,09-11,ART3,25 ART ,Izabel Oliveira 2 Jorge Langone 0,4º
,,Jorge,DSG1804,2,1AC,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,,3,,,,09-11,IAG 3,25 ART ,Gilberto Mendes 2 Jorge Langone 0,4º
,,Jorge,DSG1804,2,1AD,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,,3,,,,09-11,S/sala,25 ART ,Maria Julia 2 Jorge Langone 0,4º
,,Jorge,DSG1805,2,1AA,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,,,,,6,07-09,VIRTUAL,20 ART ,Romulo Matteoni 2 Jorge Langone 0,5º
,,Jorge,DSG1805,2,1AB,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,,,,,6,07-09,VIRTUAL,20 ART ,Vera Nojima 2 Jorge Langone 0,5º
,,Jorge,DSG1806,2,1AA,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA RESSIGNIFICAR A PRÁTICA ,,,4,,,08-10,L 422,27 ART,Roberta Portas 2 Jorge Langone 0,6º
,,Jorge,DSG1806,2,1AB,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA RESSIGNIFICAR A PRÁTICA ,,,4,,,08-10,L 532,27 ART,Jorge Langone 2 ,6º
,,Jorge,DSG1806,2,1AC,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA RESSIGNIFICAR A PRÁTICA ,,,4,,,08-10,L 658,27 ART,Priscila Andrade 2 Jorge Langone 0,6º
,,Bolshaw,DSG1811,4,1AA,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 232,15 CAL ,Luiza Marcier 2 Claudio Werneck 0 Claudia Bolshaw 1  Palestra 1,1º
,,Bolshaw,DSG1811,4,1AB,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 232,15 CAL ,Claudio Werneck 2   Luiza Marcier 0  Claudia Bolshaw 1  Palestra 1,1º
,,Bolshaw,DSG1811,4,1AC,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 260,15 CAL ,Mario Seixas 2  Carlos André 0  Nathalia Cavalvante 1Claudia Bolshaw 0 Palestra 1,1º
,,Bolshaw,DSG1811,4,1AD,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 260,15 CAL ,Carlos André 2 Mario Seixas 0 Nathalia Cavalcante 1 Claudia Bolshaw 0 Palestra 1,1º
,,Bolshaw,DSG1811,4,1AE,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 532,13 ART/ 4 QQC,Flavia Nizia 2 Luiz Vicente 0 Barbara Cruz 1 Claudia Bolshaw 0 Palestra 1,1º
,,Bolshaw,DSG1811,4,1AF,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 532,14 ART/ 3 QQC,Luis Vicente 2 Flavia Nizia 0 Barbara Cruz 1 Claudia Bolshaw 0 Palestra 1,1º
,,Bel,DSG1812,4,1AA,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 260,14 ART,Isabel Martins 3  Palestra 1,2º
,,Bel,DSG1812,4,1AB,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 260,14 ART,Rian Rezende 2 Mateu Velasco 2,2º
,,Bel,DSG1812,4,1AC,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 232,14 ART,Cristina Viana 3 Palestra 1,2º
,,Bel,DSG1812,4,1AD,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 232,14 ART,Augusto Seibel 2 Gabriela Gusmão 2,2º
,,Bel,DSG1812,4,1AE,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 422,14 ART,Gilberto Mendes 3 Palestra 1 ,2º
,,Bel,DSG1812,4,1AF,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 422,14 ART,Marcelo Pereira 2 Julieta 2,2º
,,Renata,DSG1813,6,1AA,PROJETO: PROJETAR EM PARCERIA,,,4,,,13-19,ART 4,18 ART ,Renata Mattos 4 Carlos André 0 Luis Vicente 0 Luciana Grether 0 Luciana Barbosa 1 Palestra 1,3º
,,Renata,DSG1813,6,1AB,PROJETO: PROJETAR EM PARCERIA,,,4,,,13-19,ART 4,18 ART ,Carlos André 4 Renata Mattos 0  Luis Vicente 0 Luciana Grether 0 Luciana Barbosa 1 Palestra 1,3º
,,Renata,DSG1813,6,1AC,PROJETO: PROJETAR EM PARCERIA ,,,4,,,13-19,ART 5,18 ART ,Luis Vicente 4 Luciana Grether 0 Renata Mattos 0  Carlos André 0 Luciana Barbosa 1 Palestra 1,3º
,,Renata,DSG1813,6,1AD,PROJETO: PROJETAR EM PARCERIA ,,,4,,,13-19,ART 5,18 ART ,Luciana Grether 4 Luis Vicente 0 Renata Mattos 0  Carlos André 0 Luciana Barbosa 1 Palestra 1,3º
,,Guilherme,DSG1814,6,1AA,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,ART 1,15 ART ,Guilherme Toledo 4 Felipe Rangel 0 Palestra 2,4º
,,Guilherme,DSG1814,6,1AB,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,ART 1,15 ART ,Felipe Rangel 4 Guilherme Toledo 0 Palestra 2,4º
,,Guilherme,DSG1814,6,1AC,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,ART 2,15 ART ,Claudia Kayat 4 Daniel Malaguti 0 Guilherme Toledo 0 Palestra 2,4º
,,Guilherme,DSG1814,6,1AD,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,ART 2,15 ART ,Daniel Malaguti 4 Claudia Kayat 0 Guilherme Toledo 0 Palestra 2,4º
,,Guilherme,DSG1814,6,1AE,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,ART 3,15 ART ,Monica Saddi 4 Romulo Matteoni 0 Guilherme Toledo 0 Palestra 2,4º
,,Guilherme,DSG1814,6,1AF,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,ART 3,15 ART ,Romulo Matteoni 4 Monica Saddi 0 Guilherme Toledo 0 Palestra 2,
,,Augusto,DSG1815,6,1AA,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,L 232,14 ART ,Augusto Seibel 4 Palestra 2,5º
,,Augusto,DSG1815,6,1AB,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,L 232,14 ART ,Claudio Werneck 4 Augusto Seibel 0 Palestra 2,5º
,,Augusto,DSG1815,6,1AC,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,L 260,14 ART ,Gilberto Mendes 4 Augusto Seibel 0 Palestra 2,5º
,,Luiza,DSG1816,6,1AA,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA ,2,,4,,,10-13,L 532,20 ART ,Luiza Marcier 4 Jorge Langone 0 Palestra 2,6º
,,Luiza,DSG1816,6,1AB,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA ,2,,4,,,10-13,L 532,20 ART ,Jorge Langone 4 Luiza Marcier 0 Palestra 2,6º
,,Luiza,DSG1816,6,1AC,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA ,2,,4,,,10-13,L 658,20 ART ,Luiz Ludwig 4 Gabriela Gusmão 0 Luiza Marcier 0 Palestra 2,6º
,,Luiza,DSG1816,6,1AC,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA ,2,,4,,,10-13,L 658,20 ART ,Gabriela Gusmão 4 Luiz Ludwig 0 Luiza Marcier 0 Palestra 2,6º
,,Luiza,DSG1821,2,1AA,HISTORIA E TEORIA DO DESIGN I,,3,,,,15-17,ART 2,20 CAL / 2 QQC,Irina Aragão,1º
,,Luiza,DSG1821,2,1AB,HISTÓRIA E TEORIA DO DESIGN I,,3,,,,11-13,L 260,20 CAL / 2 QQC,Luiza Marcier ,1º
,,Luiza,DSG1821,2,1AC,HISTORIA E TEORIA DO DESIGN I,,3,,,,17-19,ART 2,20 CAL / 2 QQC,Luiza Marcier ,1º
,,Luiza,DSG1821,2,1AD,HISTORIA E TEORIA DO DESIGN I,,3,,,,15-17,S/sala,27 ART,Flavia Nizia,1º
,,Luiza,DSG1822,2,1AA,HISTORIA DO DESIGN BRASILEIRO,,,,,6,13-15,VIRTUAL,28 ART,Joaquim Redig,2º
,,Luiza,DSG1822,2,1AB,HISTORIA DO DESIGN BRASILEIRO,,,,,6,11-13,VIRTUAL,28 ART,Irina Aragão,2º
,,Luiza,DSG1822,2,1AC,HISTORIA DO DESIGN BRASILEIRO,,,,,6,15-17,VIRTUAL,28 ART,Flavia Nizia,2º
,,Luiza,DSG1822,2,1AD,HISTORIA DO DESIGN BRASILEIRO,2,,,,,09-11,VIRTUAL,20 ART,Cristine Nogueira,2º
,,Luiza,DSG1823,2,1AA,HISTÓRIA E TEORIA DO DESIGN II,2,,,,,15-17,VIRTUAL,24 ART,Cristine Nogueira,3º
,,Luiza,DSG1823,2,1AB,HISTÓRIA E TEORIA DO DESIGN II,2,,,,,17-19,VIRTUAL,24 ART,Silvia Helena ,3º
,,Luiza,DSG1823,2,1AC,HISTÓRIA E TEORIA DO DESIGN II,2,,,,,17-19,VIRTUAL,24 ART,Jorge Langone,3º
,,Luiza,DSG1824,2,1AA,TEORIA DO OBJETO,,,,,6,09-11,VIRTUAL,22 ART,João Victor ,5º
,,Luiza,DSG1824,2,1AB,TEORIA DO OBJETO,,,,,6,09-11,VIRTUAL,22 ART,Irina Aragão,5º
,,Luiza,DSG1824,2,1AC,TEORIA DO OBJETO,,,,,6,13-15,VIRTUAL,22 ART,Irina Aragão,5º
,,Luiza,DSG1825,2,1AA,HISTÓRIA DA ARTE,,,,,6,11-13,VIRTUAL,22 ART,Jorge Langone,5º
,,Luiza,DSG1825,2,1AB,HISTÓRIA DA ARTE,,,,,6,11-13,VIRTUAL,22 ART,Luiza Interlenghi,5º
,,Jorge,DSG1826,2,1AA,QUESTÕES EM ÊNFASE,2,,,,,08-10,L 658,23 ART,Horista a contratar,6º
,,Jorge,DSG1826,2,1AB,QUESTÕES EM ÊNFASE,2,,,,,08-10,L 232,23 ART ,Horista a contratar,6º
,,Jorge,DSG1826,2,1AC,QUESTÕES EM ÊNFASE,2,,,,,08-10,L 260,23 ART,Horista a contratar,6º
Dar equivlência para DSG1531 avisar a Artes C~enicas,,Luiza,DSG1832,2,1AA,HISTÓRIA DA INDUMENTÁRIA,,3,,,,09-11,VIRTUAL,13 MOD /10 ACN/ 2 QQC,Silvia Helena  aguardando autorização CCG equivalência,
,,Bebel,DSG1841,4,1AA,LINGUAGEM E COMUNICAÇÃO NO DESIGN,2,,4,,,15-17,L 422,20 CAL / 2 QQC,Evelyn Grumach,1º
,,Bebel,DSG1841,4,1AB,LINGUAGEM E COMUNICAÇÃO NO DESIGN,2,,4,,,13-15,F 100,20 CAL / 2 QQC,Julieta Sobral ,1º
,,Bebel,DSG1841,4,1AC,LINGUAGEM E COMUNICAÇÃO NO DESIGN,2,,4,,,13-15,L 232,27 ART,Romulo Matteoni,1º
,,Bebel,DSG1841,4,1AD,LINGUAGEM E COMUNICAÇÃO NO DESIGN,2,,4,,,13-15,L 532,20 CAL / 2 QQC,Suzana Valladares,1º
,,João,DSG1842,4,1AA,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,2,,4,,,11-13,K 015,20 CAL,Alexandre Cantini 2 Flavio Carvalho 2,1º
,,João,DSG1842,4,1AB,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,2,,4,,,13-15,K 015,20 CAL,Lula Rocha 2 Flavio Carvalho 2                                                    ,1º
,,João,DSG1842,4,1AC,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,2,,4,,,15-17,K 015,20 CAL,Flavio Carvalho 2 Alexandre Cantini 2,1º
,,João,DSG1842,4,1AD,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,2,,4,,,11-13,F 100,20 ART,Eliane Garcia 2 Lula Rocha 2,1º
,,Bebel,DSG1843,2,1AA,LINGUAGEM GRÁFICA ,,,,5,,17-19,L 532,20 CAL / 2 QQC,Guto Lins ,1º
,,Bebel,DSG1843,2,1AB,LINGUAGEM GRÁFICA ,,,,5,,17-19,L 232,20 CAL / 2 QQC,Horista a contratar,1º
,,Bebel,DSG1843,2,1AC,LINGUAGEM GRÁFICA ,,,,5,,17-19,L 260,20 CAL / 2 QQC,Priscila Andrade ,1º
,,Bebel,DSG1843,2,1AD,LINGUAGEM GRÁFICA ,,,,5,,17-19,L 658,27 ART,André Beltrão,1º
Animação,,João,DSG1844,2,1AA,DESENHO DE OBSERVAÇÃO,,3,,,,17-19,L260,20 CAL / 2 QQC,Nathalia Cavalcante ,1º
Animação,,João,DSG1844,2,1AB,DESENHO DE OBSERVAÇÃO,,3,,,,15-17,ART 5,20 CAL / 2 QQC,Luciana Barbosa ,1º
Animação,,João,DSG1844,2,1AC,DESENHO DE OBSERVAÇÃO,,3,,,,15-17,ART 1,20 CAL / 2 QQC,Carlos André,1º
,,João,DSG1844,2,1AD,DESENHO DE OBSERVAÇÃO,,3,,,,17-19,ART 1,27 ART,Carlos André,1º
