SUPERS,CODIGO,TURMA,CR,DISCIPLINA,2,3,4,5,6,INICIO,FINAL,SALA,VAGAS,PROFESSORES1,H1,PROFESSORES2,H2,PROFESSORES3,H3,PROFESSORES4,H4,PROFESSORES5,H5,PROFESSORES6,H6,PROFESSORES7,H7,PROFESSORES8,H8,PROFESSORES9,H9,PROFESSORES10,H10,PERIODO
Luiza Marcier,ART1420,1AA,4,CULTURA MODERNA/CONTEMPORANEA,FALSE,FALSE,TRUE,FALSE,TRUE,11,13,VIRTUAL,10 ART/10 QQC,LUIZA MARIA INTERLENGHI,4,,,,,,,,,,,,,,,,,,,
Luiza Marcier,ART1420,1AB,4,CULTURA MODERNA/CONTEMPORANEA,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,VIRTUAL,10 ART/10 QQC,DANIELA CORREA DE OLIVEIRA,4,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,ART1839,1AA,4,TEA X - DESIGN DE HISTÓRIAS: TEORIA E TECNICA DE NARRATIVAS ,TRUE,FALSE,TRUE,FALSE,FALSE,11,13,VIRTUAL,10 ART/10 QQC,MIGUEL SANTOS DE CARVALHO,4,,,,,,,,,,,,,,,,,,,
Eliane Garcia,ART1858,1AA,4,INTRODUÇÃO À PESQUISA,FALSE,FALSE,FALSE,FALSE,FALSE,,,SHF,10 ART/10 QQC,JACKELINE LIMA FARBIARZ,2,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1030,1AA,2,ANTEPROJETO ESPECÍFICO CV,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,VIRTUAL,17 ECV,MARIA JULIA MORAES PINTO NUNES,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1031,1AA,10,PROJETO ESPECIFICO CV,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,L658,10 ECV,IZABEL MARIA DE OLIVEIRA,3,ANDRE LUIS FERREIRA BELTRAO,3,JULIETA COSTA SOBRAL,2,GABRIELA DE GUSMAO PEREIRA,2,,,,,,,,,,,,,
Izabel Oliveira,DSG1031,1AA,10,PROJETO ESPECIFICO CV,FALSE,FALSE,FALSE,TRUE,FALSE,7,13,L658,,IZABEL MARIA DE OLIVEIRA,,ANDRE LUIS FERREIRA BELTRAO,,JULIETA COSTA SOBRAL,,GABRIELA DE GUSMAO PEREIRA,,,,,,,,,,,,,,
Izabel Oliveira,DSG1032,1AA,10,PROJETO FINAL CV,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,L232,18 ECV,LUIZ TORRES LUDWIG,4,IZABEL MARIA DE OLIVEIRA,1,JULIETA COSTA SOBRAL,2,EVELYN GRUMACH,,ROBERTA PORTAS GONCALVES RODRIGUES,3,,,,,,,,,,,
Izabel Oliveira,DSG1032,1AA,10,PROJETO FINAL CV,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,L232,,LUIZ TORRES LUDWIG,,IZABEL MARIA DE OLIVEIRA,,JULIETA COSTA SOBRAL,,EVELYN GRUMACH,,ROBERTA PORTAS GONCALVES RODRIGUES,,,,,,,,,,,,
Izabel Oliveira,DSG1032,1AB,10,PROJETO FINAL CV,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,L232,18 ECV,FABIO PINTO LOPES DE LIMA,4,ROBERTA PORTAS GONCALVES RODRIGUES,,IZABEL MARIA DE OLIVEIRA,1,EVELYN GRUMACH,3,JULIETA COSTA SOBRAL,,Z_PALESTRA,2,,,,,,,,,
Izabel Oliveira,DSG1032,1AB,10,PROJETO FINAL CV,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,L232,,FABIO PINTO LOPES DE LIMA,,ROBERTA PORTAS GONCALVES RODRIGUES,,IZABEL MARIA DE OLIVEIRA,,EVELYN GRUMACH,,JULIETA COSTA SOBRAL,,Z_PALESTRA,,,,,,,,,,
João Bonelli,DSG1041,1AA,10,PROJETO ESPECIFICO DIG,FALSE,TRUE,FALSE,FALSE,FALSE,7,13,L422,11 DIG,MARIA DAS GRACAS DE ALMEIDA CHAGAS,4,JOAO DE SA BONELLI,1,ELIANE GARCIA PEREIRA,1,GUILHERME DE ALMEIDA XAVIER,1,MARCELO FERNANDES PEREIRA,1,JOY HELENA WORMS TILL,1,MARIA CLAUDIA BOLSHAW GOMES,1,,,,,,,
João Bonelli,DSG1041,1AA,10,PROJETO ESPECIFICO DIG,FALSE,FALSE,FALSE,TRUE,FALSE,7,11,L422,,MARIA DAS GRACAS DE ALMEIDA CHAGAS,,JOAO DE SA BONELLI,,ELIANE GARCIA PEREIRA,,GUILHERME DE ALMEIDA XAVIER,,MARCELO FERNANDES PEREIRA,,JOY HELENA WORMS TILL,,MARIA CLAUDIA BOLSHAW GOMES,,,,,,,,
João Bonelli,DSG1042,1AA,10,PROJETO FINAL DIG,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,L532,19 DIG,MARCELO FERNANDES PEREIRA,4,JOAO DE SA BONELLI,1,ELIANE GARCIA PEREIRA,1,GUILHERME DE ALMEIDA XAVIER,1,MARIA DAS GRACAS DE ALMEIDA CHAGAS,1,JOY HELENA WORMS TILL,1,MARIA CLAUDIA BOLSHAW GOMES,1,,,,,,,
João Bonelli,DSG1042,1AA,10,PROJETO FINAL DIG,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,L532,,MARCELO FERNANDES PEREIRA,,JOAO DE SA BONELLI,,ELIANE GARCIA PEREIRA,,GUILHERME DE ALMEIDA XAVIER,,MARIA DAS GRACAS DE ALMEIDA CHAGAS,,JOY HELENA WORMS TILL,,MARIA CLAUDIA BOLSHAW GOMES,,,,,,,,
Isabel Moreira,DSG1051,1AA,10,PROJETO ESPECIFICO MOD,FALSE,TRUE,FALSE,FALSE,FALSE,7,13,ART1,10 MOD,MARIA ELOISA DE JESUS CONCEIÇÃO,5,PRISCILA ANDRADE SILVA,3,CLAUDIA MARIA MONTEIRO VIANNA,1,ISABEL MARTINS MOREIRA,1,,,,,,,,,,,,,
Isabel Moreira,DSG1051,1AA,10,PROJETO ESPECIFICO MOD,FALSE,FALSE,FALSE,TRUE,FALSE,7,11,LABMET,,MARIA ELOISA DE JESUS CONCEIÇÃO,,PRISCILA ANDRADE SILVA,,CLAUDIA MARIA MONTEIRO VIANNA,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1052,1AA,8,PROJETO FINAL MOD,FALSE,TRUE,FALSE,FALSE,TRUE,7,11,ART2,11 MOD,ISABEL MARTINS MOREIRA,4,WALVYKER ALVES DE SOUZA,4,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1052,1AB,8,PROJETO FINAL MOD,FALSE,TRUE,FALSE,FALSE,TRUE,7,11,ART2,12 MOD,LUCIANA BARBOSA DE SOUSA,4,BARBARA DE OLIVEIRA E CRUZ,4,,,,,,,,,,,,,,,,,
Claudia Kayat,DSG1061,1AA,10,PROJETO ESPECIFICO PP,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,ART3,10 EPP,AUGUSTO SEIBEL MACHADO,4,FELIPE RANGEL CARNEIRO,4,CLAUDIA HABIB KAYAT,2,,,,,,,,,,,,,,,
Claudia Kayat,DSG1061,1AA,10,PROJETO ESPECIFICO PP,FALSE,FALSE,FALSE,TRUE,FALSE,7,13,ART3,,AUGUSTO SEIBEL MACHADO,,FELIPE RANGEL CARNEIRO,,CLAUDIA HABIB KAYAT,,,,,,,,,,,,,,,,
Claudia Kayat,DSG1062,1AA,10,PROJETO ESPECIFICO PP,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,LAMP,12 EPP,FELIPE RANGEL CARNEIRO,3,CLAUDIA HABIB KAYAT,1,AUGUSTO SEIBEL MACHADO,2,GABRIELLA FERREIRA CHAVES VACCARI,4,,,,,,,,,,,,,
Claudia Kayat,DSG1062,1AA,10,PROJETO ESPECIFICO PP,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,LAMP,,FELIPE RANGEL CARNEIRO,,CLAUDIA HABIB KAYAT,,AUGUSTO SEIBEL MACHADO,,GABRIELLA FERREIRA CHAVES VACCARI,,,,,,,,,,,,,,
João Bonelli,DSG1105,1AA,2,NOVAS TECNOLOGIAS,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,VIRTUAL,20 ART/ 5 QQC,ALEXANDRE CANTINI REZENDE,2,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1105,1AB,2,NOVAS TECNOLOGIAS,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,VIRTUAL,20 ART/ 5 QQC,FLAVIO MARQUES DE CARVALHO JUNIOR,2,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1143,1AA,3,ED/POS-PROD IMAG EM MOVIMENTO,FALSE,FALSE,FALSE,FALSE,TRUE,7,10,K15,20 ART,ELIANE GARCIA PEREIRA,3,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1143,1AB,3,ED/POS-PROD IMAG EM MOVIMENTO,FALSE,FALSE,FALSE,FALSE,TRUE,13,16,K15,20 ART ,JOSE ROBERTO SANSEVERINO,3,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1144,1AA,3,MODELAGEM VIRTUAL,FALSE,TRUE,FALSE,FALSE,FALSE,13,16,K15,15 ART/5 QQC,HELENA CAVALCANTI DE ALBUQUERQUE,3,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1305,1AA,3,BIÔNICA PARA COMUNICAÇÃO VISUAL,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,K17,15 ART/5 QQC,NATHALIA CHEHAB DE SA CAVALCANTE,3,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1323,1AA,4,TEORIAS E ENFOQUES CRÍTICOS NA CV,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,VIRTUAL,15 ART/5 QQC,SIMONE CARVALHO DE FORMIGA XAVIER,4,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1323,1AA,4,TEORIAS E ENFOQUES CRÍTICOS NA CV,FALSE,FALSE,FALSE,FALSE,TRUE,11,13,L260,15 ART/5 QQC,SIMONE CARVALHO DE FORMIGA XAVIER,,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1332,1AA,2,TIPOGRAFIA II ,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,ART2,20 ART,FABIO PINTO LOPES DE LIMA,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1336,1AA,2,ENCADERNAÇÃO,FALSE,FALSE,TRUE,FALSE,FALSE,13,15,K17,10 ART/10 QQC,CRISTINA VIANA TENENBAUM,2,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1413,1AA,3,DESIGN DE OBJETOS INTELIGENTES,FALSE,TRUE,FALSE,FALSE,FALSE,11,14,LIFE,20 ART,LUIZ TORRES LUDWIG,3,,,,,,,,,,,,,,,,,,,
Luiza Marcier,DSG1414,1AA,3,HIST MIDIAS DIGIT INTERATIVAS,FALSE,FALSE,TRUE,FALSE,FALSE,13,16,VIRTUAL,10 ART/10 QQC,LEONARDO CARDARELLI LEITE,3,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1421,1AA,3,PRINCIPIOS DE ANIMAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,13,16,LAIA,20 QQC,MARCOS AMARANTE DE ALMEIDA MAGALHAES,3,,,,,,,,,,,,,,,,,,,
Luiza Marcier,DSG1423,1AA,2,HISTORIA DA ANIMACAO,FALSE,FALSE,TRUE,FALSE,FALSE,17,19,VIRTUAL,20 QQC,MARCOS AMARANTE DE ALMEIDA MAGALHAES,2,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1424,1AA,3,ANIMACAO,FALSE,FALSE,TRUE,FALSE,FALSE,13,16,LAIA,10 ART/10 QQC,MARIA CLAUDIA BOLSHAW GOMES,3,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1424,1AB,3,ANIMACAO em inglês,FALSE,TRUE,FALSE,FALSE,FALSE,16,19,LAIA,20 QQC,MARCOS AMARANTE DE ALMEIDA MAGALHAES,3,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1432,1AA,3,COMP. GRAF. E TEC. JOGOS ELET,FALSE,FALSE,FALSE,FALSE,TRUE,9,12,LIFE,15 ART/5 QQC,LEONARDO CARDARELLI LEITE,3,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1442,1AA,3,NARRATIVA EM MULTIMIDIA ,TRUE,FALSE,FALSE,FALSE,FALSE,9,12,VIRTUAL,10 ART/10 QQC,RIAN OLIVEIRA REZENDE,,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1515,1AA,2,TEC. DE COSTURA,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,LABMET,10 ART/10 QQC,WALVYKER ALVES DE SOUZA,2,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1516,1AA,3,DESENHO DE MODA aux por comp. - CAD,FALSE,FALSE,FALSE,TRUE,FALSE,11,14,LIFE,13 ART/,CLAUDIA MARIA MONTEIRO VIANNA,3,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1517,1AA,3,DESIGN DE ESTAMPARIA  ,FALSE,FALSE,FALSE,TRUE,FALSE,13,16,K17,10 ART/ 10 QQC,PRISCILA ANDRADE SILVA,3,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1518,1AA,4,TECNOLOGIA TÊXTIL,FALSE,FALSE,FALSE,FALSE,TRUE,11,15,ART4,15 ART/5 QQC,BARBARA DE OLIVEIRA E CRUZ,4,,,,,,,,,,,,,,,,,,,
Luiza Marcier,DSG1532,1AA,2,HIST DA MODA CONTEMPORANEA I,FALSE,FALSE,FALSE,FALSE,TRUE,9,11,VIRTUAL,10 ART/10 QQC,DANIELA CORREA DE OLIVEIRA,2,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1551,1AA,4,DESIGN DE ADORNOS PESSOAIS,FALSE,TRUE,FALSE,TRUE,FALSE,9,11,L260,20 ART,IRINA ARAGAO DOS SANTOS,4,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1552,1AA,2,HISTÓRIA DO ADORNO PESSOAL II,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L120,5 QQC / 15 ART,IRINA ARAGAO DOS SANTOS,2,,,,,,,,,,,,,,,,,,,
Claudia Kayat,DSG1613,1AA,2,REPRESENTAÇÃO EM VOLUME III,TRUE,FALSE,FALSE,FALSE,FALSE,7,9,K08,15 EPP,GABRIELLA FERREIRA CHAVES VACCARI,2,,,,,,,,,,,,,,,,,,,
Claudia Kayat,DSG1623,1AA,4,MATERIAIS E PROCES. DE PROD II ,FALSE,FALSE,TRUE,FALSE,FALSE,7,11,ART5,20 EPP,MARCO ANTONIO MAGALHAES LIMA,4,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1717,1AA,2,TED XIV - DISTRIBUIÇÃO AUDIOVISUAL,TRUE,FALSE,FALSE,FALSE,FALSE,9,11,VIRTUAL,10 ART/10 QQC,MARIA CLAUDIA BOLSHAW GOMES,2,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1718,1AA,2,NARRATIVAS AUDIOVISUAIS,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,VIRTUAL,10 ART/10 QQC,MIGUEL SANTOS DE CARVALHO,2,,,,,,,,,,,,,,,,,,,
Eliane Garcia,DSG1782,1AA,4,AQUARELAS LIQUIDAS,TRUE,FALSE,FALSE,FALSE,FALSE,13,17,ART4,10 ART/10 QQC,EDUARDO ROCHA DE OLIVEIRA FILHO,4,,,,,,,,,,,,,,,,,,,
Jorge Langone,DSG1801,1AA,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,L532,18 CAL/2 QQC,MARIA JULIA MORAES PINTO NUNES,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AB,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,L120,18 CAL/2 QQC,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AC,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,L658,18 CAL/2 QQC,FLAVIA NIZIA DA FONSECA RIBEIRO,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AD,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,ART3,18 CAL/2 QQC,DANIEL MALAGUTI CAMPOS,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AE,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,L328,18 CAL/2 QQC,GUILHERME DE ALMEIDA XAVIER,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AF,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,ART4,18 CAL/2 QQC,MIGUEL SANTOS DE CARVALHO,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AG,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,ART5,18 CAL/2 QQC,JORGE LANGONE,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1802,1AA,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,L120,20 ART,MONICA SABOIA SADDI,2,,1,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1802,1AB,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,L328,21 ART,JOAO DE SA BONELLI,1,LUIZ EDUARDO DUTRA COELHO DA ROCHA,1,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1802,1AC,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,ART3,21 ART,RENATA MATTOS EYER DE ARAUJO,1,LUIZ EDUARDO DUTRA COELHO DA ROCHA,1,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1802,1AD,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,ART5,21 ART,HORISTA A CONTRATAR,2,,1,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1803,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,ART2,24 ART,LUIS VICENTE BARROS CARDOSO DE MELO,1,PALESTRA,1,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AB,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,ART5,24 ART,CARLOS ANDRE LAMEIRAO CORTES,1,PALESTRA,1,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AC,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,L232,24 ART,LUCIANA GRETHER DE MELLO CARVALHO,1,PALESTRA,1,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AD,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,L260,24 ART,RIAN OLIVEIRA REZENDE,2,,1,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AE,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,IAG3,24 ART,CLAUDIO GOMES WERNECK DE FREITAS,2,,1,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1804,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,ART4,17 ART,MARIA JULIA MORAES PINTO NUNES,2,,,,,,,,,,,,,,,,,,,4o
Jorge Langone,DSG1804,1AB,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,ART5,18 ART,CLAUDIO GOMES WERNECK DE FREITAS,2,,,,,,,,,,,,,,,,,,,4o
Jorge Langone,DSG1804,1AC,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,L120,18 ART,GILBERTO MENDES CORREIA JUNIOR,2,,,,,,,,,,,,,,,,,,,4o
Jorge Langone,DSG1805,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,L120,21 ART,ROMULO MIYAZAWA MATTEONI,2,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1805,1AB,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,ART2,21 ART,VERA LUCIA MOREIRA DOS SANTOS NOJIMA,2,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1805,1AC,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,ART3,22 ART,FLAVIA NIZIA DA FONSECA RIBEIRO,2,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1805,1AD,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,L232,22 ART,IRINA ARAGAO DOS SANTOS,2,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1806,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA RESSIGNIFICAR A PRÁTICA,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,L260,12 ART,ROBERTA PORTAS GONCALVES RODRIGUES,2,,,,,,,,,,,,,,,,,,,6o
Jorge Langone,DSG1806,1AB,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA RESSIGNIFICAR A PRÁTICA,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,L422,12 ART,PRISCILA ANDRADE SILVA,2,,,,,,,,,,,,,,,,,,,6o
Claudia Bolshaw,DSG1811,1AA,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L232,18 CAL/2 QQC,FLAVIA NIZIA DA FONSECA RIBEIRO,2,PALESTRA,2,,,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AB,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L232,18 CAL/2 QQC,LUIS VICENTE BARROS CARDOSO DE MELO,2,PALESTRA,2,,,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AC,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L260,18 CAL/2 QQC,MARIO AUGUSTO PINTO DE SOUZA SEIXAS,2,PALESTRA,2,,,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AD,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L260,18 CAL/2 QQC,CARLOS ANDRE LAMEIRAO CORTES,2,PALESTRA,2,,,,,,,,,,,,,,,,,1o 
