SUPERS,CODIGO,TURMA,CR,DISCIPLINA,2,3,4,5,6,INICIO,FINAL,SALA,VAGAS,PROFESSORES1,H1,PROFESSORES2,H2,PROFESSORES3,H3,PROFESSORES4,H4,PROFESSORES5,H5,PROFESSORES6,H6,PROFESSORES7,H7,PROFESSORES8,H8,PROFESSORES9,H9,PROFESSORES10,H10,PERIODO
Izabel Oliveira,DSG1843,1AF,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,L232,18 CAL/2QQC,NATHALIA CHEHAB DE SA CAVALCANTE,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AG,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,L260,18 CAL/2QQC,ANDRE LUIS FERREIRA BELTRAO,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AA,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,ART5,18 CAL/2QQC,EDUARDO ROCHA DE OLIVEIRA FILHO,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AB,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,ART5,18 CAL/2QQC,LUCIANA GRETHER DE MELLO CARVALHO,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AC,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,ART2,18 CAL/2QQC,LUCIANA BARBOSA DE SOUSA,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AD,2,DESENHO DE OBSERVAÇÃO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART4,18 CAL/2QQC,NATHALIA CHEHAB DE SA CAVALCANTE,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AE,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,K17,18 CAL/2QQC,CARLOS ANDRE LAMEIRAO CORTES,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AF,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,ART1,18 CAL/2QQC,EDUARDO ROCHA DE OLIVEIRA FILHO,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AG,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,17,19,ART5,18 CAL/2QQC,CARLOS ANDRE LAMEIRAO CORTES,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1845,1AA,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",FALSE,FALSE,FALSE,TRUE,FALSE,15,18,L328,20 ART,ROMULO MIYAZAWA MATTEONI,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1845,1AB,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",FALSE,FALSE,FALSE,TRUE,FALSE,15,18,L120,20 ART,IZABEL MARIA DE OLIVEIRA,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1845,1AC,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",FALSE,FALSE,FALSE,TRUE,FALSE,15,18,L422,20 ART,MARIA JULIA MORAES PINTO NUNES,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1845,1AD,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",FALSE,FALSE,FALSE,TRUE,FALSE,15,18,L658,20 ART,MATEU DE ATHAYDE VELASCO,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1846,1AA,2,GEOMETRIA NO DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,15,17,L658,20 ART,CELSO BRAGA WILMER,2,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1846,1AB,2,GEOMETRIA NO DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,17,19,L422,20 ART,ALESSANDRA CARUSI MACHADO,2,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1846,1AC,2,GEOMETRIA NO DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,15,17,L422,20 ART,ALESSANDRA CARUSI MACHADO,2,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1846,1AD,2,GEOMETRIA NO DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,ART5,21 ART,ALESSANDRA CARUSI MACHADO,2,,,,,,,,,,,,,,,,,,,2o
João Bonelli,DSG1847,1AA,4,DESENHO DE CONCEPÇÃO,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,ART1,20 ART,MATEU DE ATHAYDE VELASCO,4,,,,,,,,,,,,,,,,,,,2o
João Bonelli,DSG1847,1AB,4,DESENHO DE CONCEPÇÃO,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,ART3,20 ART,NATHALIA CHEHAB DE SA CAVALCANTE,4,,,,,,,,,,,,,,,,,,,2o
João Bonelli,DSG1847,1AC,4,DESENHO DE CONCEPÇÃO,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,L532,20 ART,JOSE AUGUSTO BRANDAO ESTELLITA LINS,4,,,,,,,,,,,,,,,,,,,2o
João Bonelli,DSG1847,1AD,4,DESENHO DE CONCEPÇÃO,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,L658,20 ART,MARCOS AMARANTE DE ALMEIDA MAGALHAES,4,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1848,1AA,3,PLÁSTICA,TRUE,FALSE,FALSE,FALSE,FALSE,15,18,L232,19 ART,GABRIELA DE GUSMAO PEREIRA,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1848,1AB,3,PLÁSTICA,TRUE,FALSE,FALSE,FALSE,FALSE,15,18,L260,19 ART,CARLOS ANDRE LAMEIRAO CORTES,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1848,1AC,3,PLÁSTICA,TRUE,FALSE,FALSE,FALSE,FALSE,15,18,ART1,19 ART,MATEU DE ATHAYDE VELASCO,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1848,1AD,3,PLÁSTICA,FALSE,FALSE,FALSE,FALSE,TRUE,9,12,K17,19 ART,GABRIELA DE GUSMAO PEREIRA,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1848,1AE,3,PLÁSTICA,TRUE,FALSE,FALSE,FALSE,FALSE,13,16,K17,19 ART,JORGE LANGONE,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1848,1AF,3,PLÁSTICA,FALSE,FALSE,FALSE,FALSE,TRUE,13,16,L260,19 ART,MARCOS AMARANTE DE ALMEIDA MAGALHAES,3,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1849,1AA,4,O CORPO HUMANO COMO QUESTÃO EM DESIGN,FALSE,TRUE,FALSE,FALSE,TRUE,15,17,L532,20 ART,DENISE BERRUEZO PORTINARI,2,PALESTRA,2,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1849,1AB,4,O CORPO HUMANO COMO QUESTÃO EM DESIGN,FALSE,TRUE,FALSE,FALSE,TRUE,15,17,ART3,20 ART,NATHALIA CHEHAB DE SA CAVALCANTE,2,PALESTRA,2,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1849,1AC,4,O CORPO HUMANO COMO QUESTÃO EM DESIGN,FALSE,TRUE,FALSE,FALSE,TRUE,15,17,L658,20 ART,LUIZA FERRO COSTA MARCIER,2,PALESTRA,2,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1849,1AD,4,O CORPO HUMANO COMO QUESTÃO EM DESIGN,FALSE,TRUE,FALSE,FALSE,TRUE,15,17,ART4,20 ART,HORISTA A CONTRATAR,2,PALESTRA,2,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1850,1AA,2,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",FALSE,FALSE,FALSE,FALSE,TRUE,11,13,ART3,25 ART,VERA LUCIA MOREIRA DOS SANTOS NOJIMA,2,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1850,1AB,2,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",FALSE,FALSE,FALSE,FALSE,TRUE,13,15,ART3,25 ART,MARIA JULIA MORAES PINTO NUNES,2,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1850,1AC,2,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",FALSE,FALSE,FALSE,FALSE,TRUE,17,19,ART2,25 ART,SIMONE CARVALHO DE FORMIGA XAVIER,2,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1850,1AD,2,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",FALSE,FALSE,FALSE,FALSE,TRUE,13,15,L328,25 ART,PRISCILA ANDRADE SILVA,2,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1851,1AA,2,GEOMETRIA DESCRITIVA,FALSE,FALSE,FALSE,FALSE,TRUE,13,15,ART1,20 ART,ALESSANDRA CARUSI MACHADO,2,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1851,1AB,2,GEOMETRIA DESCRITIVA,FALSE,FALSE,FALSE,FALSE,TRUE,13,15,ART2,20 ART,LEONIDAS AUGUSTO CORREIA DE MORAES,2,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1851,1AC,2,GEOMETRIA DESCRITIVA,FALSE,TRUE,FALSE,FALSE,FALSE,17,19,ART1,20 ART,LEONIDAS AUGUSTO CORREIA DE MORAES,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1851,1AD,2,GEOMETRIA DESCRITIVA,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,ART1,20 ART,ALESSANDRA CARUSI MACHADO,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1851,1AE,2,GEOMETRIA DESCRITIVA,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,F100,20 ART,CELSO BRAGA WILMER,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1852,1AA,2,FUNDAMENTOS EM ERGODESIGN,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,ART4,20 ART,ISABELA CANELLAS DA MOTTA,2,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1852,1AB,2,FUNDAMENTOS EM ERGODESIGN,FALSE,FALSE,FALSE,TRUE,FALSE,11,13,L232,20 ART,CLAUDIA STAMATO,2,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AA,2,DESENHO TÉCNICO,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,L658,13 ART,CELSO BRAGA WILMER,2,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AB,2,DESENHO TÉCNICO,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,L260,13 ART,LEONIDAS AUGUSTO CORREIA DE MORAES,2,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AC,2,DESENHO TÉCNICO,FALSE,FALSE,FALSE,TRUE,FALSE,11,13,ART4,13 ART,MARCO ANTONIO MAGALHAES LIMA,2,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AD,2,DESENHO TÉCNICO,FALSE,FALSE,TRUE,FALSE,FALSE,13,15,ART2,13 ART,ALESSANDRA CARUSI MACHADO,2,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1854,1AA,4,LINGUAGEM E ESTRUTURAS,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,ART1,20 ART,AUGUSTO SEIBEL MACHADO,2,RIAN OLIVEIRA REZENDE,2,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1854,1AB,4,LINGUAGEM E ESTRUTURAS,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,ART2,20 ART,DANIEL MALAGUTI CAMPOS,2,FABIO PINTO LOPES DE LIMA,2,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1855,1AA,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,FALSE,FALSE,FALSE,TRUE,9,12,L658,22 ART,RIAN OLIVEIRA REZENDE,3,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1855,1AB,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,FALSE,FALSE,FALSE,TRUE,9,12,L422,22 ART,MARIA CLAUDIA BOLSHAW GOMES,3,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1855,1AC,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,FALSE,FALSE,FALSE,TRUE,9,12,ART1,22 ART,MIGUEL SANTOS DE CARVALHO,3,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1855,1AD,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,FALSE,FALSE,FALSE,TRUE,9,12,IAG3,22 ART,MARCOS AMARANTE DE ALMEIDA MAGALHAES,3,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1856,1AA,2,BIONICA,FALSE,FALSE,FALSE,FALSE,TRUE,7,9,ART5,22 ART,JOAO VICTOR AZEVEDO DE MENEZES CORREIA DE MELO,2,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1856,1AB,2,BIONICA,FALSE,FALSE,FALSE,FALSE,TRUE,7,9,ART4,22 ART,LUIS VICENTE BARROS CARDOSO DE MELO,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1856,1AC,2,BIONICA,FALSE,FALSE,FALSE,FALSE,TRUE,7,9,ART3,22 ART,EVELYN GRUMACH,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1856,1AD,2,BIONICA,FALSE,FALSE,FALSE,FALSE,TRUE,7,9,IAG3,22 ART,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1857,1AA,2,ERGODESIGN,FALSE,TRUE,FALSE,FALSE,FALSE,7,9,L120,17 ART,ISABELA CANELLAS DA MOTTA,2,,,,,,,,,,,,,,,,,,,6o
Izabel Oliveira,DSG1857,1AB,2,ERGODESIGN,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,IAG3,17 ART,CLAUDIA MARIA MONTEIRO VIANNA,2,,,,,,,,,,,,,,,,,,,6o
Izabel Oliveira,DSG1857,1AC,2,ERGODESIGN,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,L120,17 ART,CLAUDIA STAMATO,2,,,,,,,,,,,,,,,,,,,6o
João Bonelli,DSG1861,1AA,2,PRÁTICAS EXPERIMENTAIS I,FALSE,FALSE,FALSE,TRUE,FALSE,15,17,ART5,18 ART,GABRIELLA FERREIRA CHAVES VACCARI,2,,,,,,,,,,,,,,,,,,,3o
João Bonelli,DSG1861,1AB,2,PRÁTICAS EXPERIMENTAIS I,FALSE,FALSE,FALSE,TRUE,FALSE,15,17,ART5,18 ART,GUILHERME DE ALMEIDA XAVIER,2,,,,,,,,,,,,,,,,,,,3o
João Bonelli,DSG1861,1AC,2,PRÁTICAS EXPERIMENTAIS I,FALSE,FALSE,FALSE,TRUE,FALSE,15,17,ART2,18 ART,GILBERTO MENDES CORREIA JUNIOR,2,,,,,,,,,,,,,,,,,,,3o
João Bonelli,DSG1861,1AD,2,PRÁTICAS EXPERIMENTAIS I,FALSE,FALSE,FALSE,TRUE,FALSE,15,17,ART2,18 ART,ANDRE LUIS FERREIRA BELTRAO,2,,,,,,,,,,,,,,,,,,,3o
João Bonelli,DSG1861,1AE,2,PRÁTICAS EXPERIMENTAIS I,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,ART5,18 ART,AUGUSTO SEIBEL MACHADO,2,,,,,,,,,,,,,,,,,,,3o
João Bonelli,DSG1861,1AF,2,PRÁTICAS EXPERIMENTAIS I,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,ART5,18 ART,CLAUDIA MARIA MONTEIRO VIANNA,2,,,,,,,,,,,,,,,,,,,3o
João Bonelli,DSG1862,1AA,2,PRÁTICAS EXPERIMENTAIS II,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,K15,20 ART,JOY HELENA WORMS TILL,2,,,,,,,,,,,,,,,,,,,4o
João Bonelli,DSG1862,1AB,2,PRÁTICAS EXPERIMENTAIS II,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,F100,20 ART,GUILHERME DE ALMEIDA XAVIER,2,,,,,,,,,,,,,,,,,,,4o
João Bonelli,DSG1862,1AC,2,PRÁTICAS EXPERIMENTAIS II,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,LABMAC,20 ART,FLAVIO MARQUES DE CARVALHO JUNIOR,2,,,,,,,,,,,,,,,,,,,4o
João Bonelli,DSG1863,1AA,4,PRÁTICAS EXPERIMENTAIS III,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,K15,20 ART,JOAO DE SA BONELLI,4,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1863,1AB,4,PRÁTICAS EXPERIMENTAIS III,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,LIFE,20 ART,HORISTA A CONTRATAR,4,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1863,1AC,4,PRÁTICAS EXPERIMENTAIS III,FALSE,TRUE,FALSE,TRUE,FALSE,9,11,K15,20 ART,LUIZA FERRO COSTA MARCIER,4,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1863,1AD,4,PRÁTICAS EXPERIMENTAIS III,FALSE,TRUE,FALSE,TRUE,FALSE,9,11,LIFE,20 ART,LUIZ TORRES LUDWIG,4,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1864,1AA,4,PRÁTICAS EXPERIMENTAIS IV,FALSE,TRUE,FALSE,TRUE,FALSE,13,15,K08,25  ART,MARIO AUGUSTO PINTO DE SOUZA SEIXAS,4,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1864,1AB,4,PRÁTICAS EXPERIMENTAIS IV,FALSE,TRUE,FALSE,TRUE,FALSE,17,19,K08,25  ART,MARIO AUGUSTO PINTO DE SOUZA SEIXAS,4,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1865,1AA,4,PRÁTICAS EXPERIMENTAIS V,FALSE,TRUE,FALSE,TRUE,FALSE,13,15,LABMET,25  ART,LUCIANA BARBOSA DE SOUSA,4,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1866,1AA,2,PRÁTICAS EXPERIMENTAIS VI,FALSE,FALSE,FALSE,TRUE,FALSE,7,9,F100,20 ART,LEONARDO CARDARELLI LEITE,2,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1866,1AB,2,PRÁTICAS EXPERIMENTAIS VI,FALSE,FALSE,FALSE,FALSE,TRUE,11,13,K15,20 ART,HELENA CAVALCANTI DE ALBUQUERQUE,2,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1867,1AA,2,PRÁTICAS EXPERIMENTAIS VII,FALSE,FALSE,TRUE,FALSE,FALSE,13,15,LABMET,20 ART,MARIA ELOISA DE JESUS CONCEIÇÃO,2,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
Eliane Garcia,DSG1900,1AA,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L422,18 ART,LUIS VICENTE BARROS CARDOSO DE MELO,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1900,1AB,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L422,20 ART,PRISCILA ANDRADE SILVA,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1900,1AC,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L658,18 ART,NATHALIA CHEHAB DE SA CAVALCANTE,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1900,1AD,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L658,20 ART,FLAVIO MARQUES DE CARVALHO JUNIOR,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1901,1AA,2,ESTÁGIO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,L658,25 ART,LEONARDO CARDARELLI LEITE,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AB,2,ESTÁGIO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART5,25 ART,MONICA SABOIA SADDI,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AC,2,ESTÁGIO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,L422,25 ART,GABRIELLA FERREIRA CHAVES VACCARI,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AD,2,ESTÁGIO,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,IAG3,25 ART,MONICA SABOIA SADDI,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AE,2,ESTÁGIO,FALSE,FALSE,FALSE,FALSE,TRUE,9,11,ART3,25 ART,GILBERTO MENDES CORREIA JUNIOR,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AA,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,IZABEL MARIA DE OLIVEIRA,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AB,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,MARIA JULIA MORAES PINTO NUNES,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AC,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,VERA LUCIA MOREIRA DOS SANTOS NOJIMA,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AD,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,SILVIA HELENA SOARES DA COSTA,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AE,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,MARIA DAS GRACAS DE ALMEIDA CHAGAS,2,,,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1910,1AA,3,ANTEPROJETO FINAL COMUN/ARTE,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ECA ,RITA MARIA DE SOUZA COUTO,2,JORGE LANGONE,1,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1910,1AB,3,ANTEPROJETO FINAL COMUN/ARTE,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ECA ,ROBERTA PORTAS GONCALVES RODRIGUES,2,JORGE LANGONE,1,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1910,1AC,3,ANTEPROJETO FINAL COMUN/ARTE,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ECA ,CARLOS EDUARDO FELIX DA COSTA,2,JORGE LANGONE,1,,,,,,,,,,,,,,,,,7o
