SUPERS,CODIGO,TURMA,CR,DISCIPLINA,2,3,4,5,6,INICIO,FINAL,SALA,VAGAS,PROFESSORES1,H1,PROFESSORES2,H2,PROFESSORES3,H3,PROFESSORES4,H4,PROFESSORES5,H 5,PROFESSORES6,H6,PROFESSORES7,H7,PROFESSORES8,H8,PROFESSORES9,H9,PROFESSORES10,H10,PERIODO
Eliane Garcia,ART1053,1AA,2,DESENHO DE MODELO VIVO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1030,1AA,2,ANTEPROJETO ESPECÍFICO CV,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,VIRTUAL,17 ECV,MARIA JULIA MORAES PINTO NUNES,,IZABEL MARIA DE OLIVEIRA,,SUZANA VALLADARES FONSECA,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1031,1AA,10,PROJETO ESPECIFICO CV,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,L658,10 ECV,IZABEL MARIA DE OLIVEIRA,,ANDRE LUIS FERREIRA BELTRAO,,JULIETA COSTA SOBRAL,,GABRIELA DE GUSMAO PEREIRA,,,,,,,,,,,,,,
Izabel Oliveira,DSG1031,1AA,10,PROJETO ESPECIFICO CV,FALSE,FALSE,FALSE,TRUE,FALSE,7,13,L658,,,,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1032,1AA,10,PROJETO FINAL CV,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,L232,15ECV,ALESSANDRA CARUSI MACHADO,,IZABEL MARIA DE OLIVEIRA,,FABIO PINTO LOPES DE LIMA,,JULIETA COSTA SOBRAL,,EVELYN GRUMACH,,LUIZ TORRES LUDWIG,,VERA MARIA MARSICANO DAMAZIO,,,,,,,,
Izabel Oliveira,DSG1032,1AA,10,PROJETO FINAL CV,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,L232,,,,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1032,1AB,10,PROJETO FINAL CV,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L232,15 ECV,LUIZ TORRES LUDWIG,,ROBERTA PORTAS GONCALVES RODRIGUES,,IZABEL MARIA DE OLIVEIRA,,FABIO PINTO LOPES DE LIMA,,JULIETA COSTA SOBRAL,,EVELYN GRUMACH,,VERA MARIA MARSICANO DAMAZIO,,,,,,,,
Izabel Oliveira,DSG1032,1AB,10,PROJETO FINAL CV,FALSE,FALSE,FALSE,FALSE,FALSE,7,13,L232,,,,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1032,1AC,10,PROJETO FINAL CV,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L260,15 ECV???,FABIO PINTO LOPES DE LIMA,,ROBERTA PORTAS GONCALVES RODRIGUES,,LUIZ TORRES LUDWIG,,IZABEL MARIA DE OLIVEIRA,,JULIETA COSTA SOBRAL,,EVELYN GRUMACH,,VERA MARIA MARSICANO DAMAZIO,,,,,,,,
Izabel Oliveira,DSG1032,1AC,10,PROJETO FINAL CV,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,L260,,,,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1041,1AA,10,PROJETO ESPECIFICO DIG,TRUE,FALSE,FALSE,FALSE,FALSE,7,13,L422,11 DIG,MARIA DAS GRACAS DE ALMEIDA CHAGAS,,JOAO DE SA BONELLI,,ELIANE GARCIA PEREIRA,,GUILHERME DE ALMEIDA XAVIER,,MARCELO FERNANDES PEREIRA,,JOY HELENA WORMS TILL,,MARIA CLAUDIA BOLSHAW GOMES,,,,,,,,
João Bonelli,DSG1041,1AA,10,PROJETO ESPECIFICO DIG,FALSE,FALSE,FALSE,TRUE,FALSE,7,11,L422,,,,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1042,1AA,10,PROJETO FINAL DIG,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,L532,19 DIG,,,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1042,1AA,10,PROJETO FINAL DIG,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,L532,,,,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1051,1AA,10,PROJETO ESPECIFICO MOD,FALSE,TRUE,FALSE,FALSE,FALSE,7,13,SALA,10 MOD,ISABEL MARTINS MOREIRA,,PRISCILA ANDRADE SILVA,,BARBARA DE OLIVEIRA E CRUZ,,CLAUDIA MARIA MONTEIRO VIANNA,,MARIA ELOISA DE JESUS CONCEIÇÃO,,,,,,,,,,,,
Isabel Moreira,DSG1051,1AA,10,PROJETO ESPECIFICO MOD,FALSE,FALSE,FALSE,TRUE,FALSE,7,11,ART1,,,,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1052,1AA,10,PROJETO FINAL MOD,FALSE,TRUE,FALSE,FALSE,TRUE,7,11,ART2,11 MOD,LUIZA FERRO COSTA MARCIER,,ISABEL MARTINS MOREIRA,,LUCIANA BARBOSA DE SOUSA,,WALVYKER ALVES DE SOUZA,,,,,,,,,,,,,,
Isabel Moreira,DSG1052,1AB,10,PROJETO FINAL MOD,FALSE,TRUE,FALSE,FALSE,TRUE,7,11,ART2,12 MOD,ISABEL MARTINS MOREIRA,,LUIZA FERRO COSTA MARCIER,,LUCIANA BARBOSA DE SOUSA,,WALVYKER ALVES DE SOUZA,,,,,,,,,,,,,,
Claudia Kayat,DSG1061,1AA,10,PROJETO ESPECIFICO PP,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,ART1,10 EPP,AUGUSTO SEIBEL MACHADO,,FELIPE RANGEL CARNEIRO,,CLAUDIA HABIB KAYAT,,DANIEL MALAGUTI CAMPOS,,,,,,,,,,,,,,
Claudia Kayat,DSG1061,1AA,10,PROJETO ESPECIFICO PP,FALSE,FALSE,FALSE,TRUE,FALSE,7,13,ART2,,,,,,,,,,,,,,,,,,,,,,
Claudia Kayat,DSG1062,1AA,10,PROJETO ESPECIFICO PP,FALSE,TRUE,FALSE,FALSE,FALSE,7,11,F100,12 EPP,FELIPE RANGEL CARNEIRO,,CLAUDIA HABIB KAYAT,,AUGUSTO SEIBEL MACHADO,,GABRIELLA FERREIRA CHAVES VACCARI,,DANIEL MALAGUTI CAMPOS,,GUILHERME LORENZONI DE ALMEIDA,,,,,,,,,,
Claudia Kayat,DSG1062,1AA,10,PROJETO ESPECIFICO PP,FALSE,FALSE,FALSE,FALSE,TRUE,7,13,F100,,,,,,,,,,,,,,,,,,,,,,
Eliane Garcia,DSG1142,1AA,3,CRIACAO/TRATAMENTO DE IMAGEM,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,
João Bonelli,DSG1143,1AA,3,ED/POS-PROD IMAG EM MOVIMENTO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,
Eliane Garcia,DSG1424,1AA,3,ANIMACAO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,
Eliane Garcia,DSG1424,1AA,3,ANIMACAO,FALSE,FALSE,TRUE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,
Isabel Moreira,DSG1517,1AA,3,DESIGN DE ESTAMPARIA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,
,DSG1518,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,DSG1623,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Langone,DSG1801,1AA,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,L532,18 CAL,MARIA JULIA MORAES PINTO NUNES,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AB,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,ART1,18 CAL,TATIANA BARBOSA CARVALHO,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AC,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,L658,18 CAL,FLAVIA NIZIA DA FONSECA RIBEIRO,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AD,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,ART3,18 CAL,DANIEL MALAGUTI CAMPOS,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AE,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,SALA,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AF,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,SALA,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1801,1AG,2,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,15,SALA,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Jorge Langone,DSG1802,1AA,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,ART1,20 ART,,,,,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1802,1AA,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,ART1,20 ART,,,,,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1802,1AB,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,ART2,21 ART,,,,,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1802,1AC,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,ART3,21 ART,,,,,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1802,1AD,2,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,15,SALA,21 ART,,,,,,,,,,,,,,,,,,,,,2o
Jorge Langone,DSG1803,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AB,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AC,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AD,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AE,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1803,1AF,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,TRUE,FALSE,FALSE,FALSE,FALSE,13,15,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,3o
Jorge Langone,DSG1804,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,L260,17 ART,MARIA JULIA MORAES PINTO NUNES,,,,,,,,,,,,,,,,,,,,4o
Jorge Langone,DSG1804,1AB,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,ART3,18 ART,CLAUDIO GOMES WERNECK DE FREITAS,,,,,,,,,,,,,,,,,,,,4o
Jorge Langone,DSG1804,1AC,2,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,IAG3,18 ART,,,,,,,,,,,,,,,,,,,,,4o
Jorge Langone,DSG1805,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,9,11,SALA,21 ART,,,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1805,1AB,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,9,11,SALA,21 ART,,,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1805,1AC,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,9,11,SALA,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1805,1AD,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,9,11,SALA,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Jorge Langone,DSG1806,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA RESSIGNIFICAR A PRÁTICA,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,L422,12 ART,,,,,,,,,,,,,,,,,,,,,6o
Jorge Langone,DSG1806,1AA,2,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA RESSIGNIFICAR A PRÁTICA,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,L532,12 ART,,,,,,,,,,,,,,,,,,,,,6o
Claudia Bolshaw,DSG1811,1AA,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L232,18 CAL,FLAVIA NIZIA DA FONSECA RIBEIRO,2,BARBARA DE OLIVEIRA E CRUZ,1,TATIANA BARBOSA CARVALHO,1,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AB,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L232,18 CAL,LUIS VICENTE BARROS CARDOSO DE MELO,2,BARBARA DE OLIVEIRA E CRUZ,1,PALESTRA,1,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AC,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L260,18 CAL,MARIO AUGUSTO PINTO DE SOUZA SEIXAS,2,NATHALIA CHEHAB DE SA CAVALCANTE,1,PALESTRA,,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AD,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L260,18 CAL,CARLOS ANDRE LAMEIRAO CORTES,2,NATHALIA CHEHAB DE SA CAVALCANTE,1,PALESTRA,1,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AE,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L532,18 CAL,LUIZA FERRO COSTA MARCIER,2,MARIA CLAUDIA BOLSHAW GOMES,1,PALESTRA,1,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AF,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,L532,18 CAL,CLAUDIO GOMES WERNECK DE FREITAS,2,MARIA CLAUDIA BOLSHAW GOMES,1,PALESTRA,1,,,,,,,,,,,,,,,1o 
Claudia Bolshaw,DSG1811,1AG,4,ESTÚDIO: OLHAR INTRAMUROS,FALSE,FALSE,FALSE,TRUE,FALSE,13,17,SALA,18 CAL,HORISTA A CONTRATAR,,HORISTA A CONTRATAR,1,PALESTRA,1,,,,,,,,,,,,,,,1o 
Isabel Moreira,DSG1812,1AA,4,ESTÚDIO: OLHAR EXTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,17,L260,13 ART,,,,,,,,,,,,,,,,,,,,,2o
Isabel Moreira,DSG1812,1AB,4,ESTÚDIO: OLHAR EXTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,17,L260,14 ART,,,,,,,,,,,,,,,,,,,,,2o
Isabel Moreira,DSG1812,1AC,4,ESTÚDIO: OLHAR EXTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,17,L232,14 ART,,,,,,,,,,,,,,,,,,,,,2o
Isabel Moreira,DSG1812,1AD,4,ESTÚDIO: OLHAR EXTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,17,L232,14 ART,,,,,,,,,,,,,,,,,,,,,2o
Isabel Moreira,DSG1812,1AE,4,ESTÚDIO: OLHAR EXTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,17,L422,14 ART,,,,,,,,,,,,,,,,,,,,,2o
Isabel Moreira,DSG1812,1AF,4,ESTÚDIO: OLHAR EXTRAMUROS,FALSE,TRUE,FALSE,FALSE,FALSE,13,17,L422,14 ART,,,,,,,,,,,,,,,,,,,,,2o
Renata Mattos,DSG1813,1AA,6,PROJETO: PROJETAR EM PARCERIA,FALSE,FALSE,TRUE,FALSE,FALSE,13,19,ART4,14 ART,,,,,,,,,,,,,,,,,,,,,3o
Renata Mattos,DSG1813,1AB,6,PROJETO: PROJETAR EM PARCERIA,FALSE,FALSE,TRUE,FALSE,FALSE,13,19,ART4,14 ART,,,,,,,,,,,,,,,,,,,,,3o
Renata Mattos,DSG1813,1AC,6,PROJETO: PROJETAR EM PARCERIA,FALSE,FALSE,TRUE,FALSE,FALSE,13,19,ART5,14 ART,,,,,,,,,,,,,,,,,,,,,3o
Renata Mattos,DSG1813,1AD,6,PROJETO: PROJETAR EM PARCERIA,FALSE,FALSE,TRUE,FALSE,FALSE,13,19,ART5,14 ART,,,,,,,,,,,,,,,,,,,,,3o
Renata Mattos,DSG1813,1AE,6,PROJETO: PROJETAR EM PARCERIA,FALSE,FALSE,TRUE,FALSE,FALSE,13,19,SALA,14 ART,,,,,,,,,,,,,,,,,,,,,3o
Renata Mattos,DSG1813,1AF,6,PROJETO: PROJETAR EM PARCERIA,FALSE,FALSE,TRUE,FALSE,FALSE,13,19,SALA,15 ART,,,,,,,,,,,,,,,,,,,,,3o
Guilherme Toledo,DSG1814,1AA,6,PROJETO: PROJETAR EM SOCIEDADE,TRUE,FALSE,FALSE,FALSE,FALSE,9,13,L232,13 ART,,,,,,,,,,,,,,,,,,,,,4o
Guilherme Toledo,DSG1814,1AA,6,PROJETO: PROJETAR EM SOCIEDADE,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L232,,,,,,,,,,,,,,,,,,,,,,4o
Guilherme Toledo,DSG1814,1AB,6,PROJETO: PROJETAR EM SOCIEDADE,TRUE,FALSE,FALSE,FALSE,FALSE,9,13,L232,13 ART,,,,,,,,,,,,,,,,,,,,,
Guilherme Toledo,DSG1814,1AB,6,PROJETO: PROJETAR EM SOCIEDADE,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L232,,,,,,,,,,,,,,,,,,,,,,4o
Guilherme Toledo,DSG1814,1AC,6,PROJETO: PROJETAR EM SOCIEDADE,TRUE,FALSE,FALSE,FALSE,FALSE,9,13,L260,13 ART,,,,,,,,,,,,,,,,,,,,,4o
Guilherme Toledo,DSG1814,1AC,6,PROJETO: PROJETAR EM SOCIEDADE,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L260,,,,,,,,,,,,,,,,,,,,,,
Guilherme Toledo,DSG1814,1AD,6,PROJETO: PROJETAR EM SOCIEDADE,TRUE,FALSE,FALSE,FALSE,FALSE,9,13,L260,14 ART,,,,,,,,,,,,,,,,,,,,,
