SUPERS,CODIGO,TURMA,CR,DISCIPLINA,2,3,4,5,6,INICIO,FINAL,SALA,VAGAS,PROFESSORES1,H1,PROFESSORES2,H2,PROFESSORES3,H3,PROFESSORES4,H4,PROFESSORES5,H 5,PROFESSORES6,H6,PROFESSORES7,H7,PROFESSORES8,H8,PROFESSORES9,H9,PROFESSORES10,H10,PERIODO
Guilherme Toledo,DSG1814,1AD,6,PROJETO: PROJETAR EM SOCIEDADE,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L260,,,,,,,,,,,,,,,,,,,,,,
Augusto Seibel,DSG1815,1AA,6,PROJETO: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART1,14 ART,,,,,,,,,,,,,,,,,,,,,5o
Augusto Seibel,DSG1815,1AA,6,PROJETO: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,ART1,,,,,,,,,,,,,,,,,,,,,,
Augusto Seibel,DSG1815,1AB,6,PROJETO: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART1,14 ART,,,,,,,,,,,,,,,,,,,,,5o
Augusto Seibel,DSG1815,1AB,6,PROJETO: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,ART1,,,,,,,,,,,,,,,,,,,,,,
Augusto Seibel,DSG1815,1AC,6,PROJETO: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART2,14 ART,,,,,,,,,,,,,,,,,,,,,5o
Augusto Seibel,DSG1815,1AC,6,PROJETO: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,ART2,,,,,,,,,,,,,,,,,,,,,,
Augusto Seibel,DSG1815,1AD,6,PROJETO: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART2,15 ART,,,,,,,,,,,,,,,,,,,,,5o
Augusto Seibel,DSG1815,1AD,6,PROJETO: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,ART2,,,,,,,,,,,,,,,,,,,,,,
Augusto Seibel,DSG1815,1AE,6,PROJETO: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART3,14 ART,,,,,,,,,,,,,,,,,,,,,5o
Augusto Seibel,DSG1815,1AE,6,PROJETO: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,ART3,,,,,,,,,,,,,,,,,,,,,,
Augusto Seibel,DSG1815,1AF,6,PROJETO: PROJETAR PARA CONCRETIZAR,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,ART3,15 ART,,,,,,,,,,,,,,,,,,,,,5o
Augusto Seibel,DSG1815,1AF,6,PROJETO: PROJETAR PARA CONCRETIZAR,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,ART3,,,,,,,,,,,,,,,,,,,,,,
Luiza Marcier,DSG1816,1AA,6,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,L532,12 ART,,,,,,,,,,,,,,,,,,,,,6o
Luiza Marcier,DSG1816,1AA,6,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,L532,,,,,,,,,,,,,,,,,,,,,,6o
Luiza Marcier,DSG1816,1AB,6,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,L532,12 ART,,,,,,,,,,,,,,,,,,,,,
Luiza Marcier,DSG1816,1AB,6,PROJETO: PROJETAR PARA  RESSIGNIFICAR A  PRÁTICA,FALSE,FALSE,TRUE,FALSE,FALSE,9,13,L532,,,,,,,,,,,,,,,,,,,,,,
Luiza Marcier,DSG1821,1AA,2,HISTORIA E TEORIA DO DESIGN I,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,ART2,18 CAL,IRINA ARAGAO DOS SANTOS,2,,,,,,,,,,,,,,,,,,,1o 
Luiza Marcier,DSG1821,1AB,2,HISTORIA E TEORIA DO DESIGN I,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,SALA,18 CAL,LUIZA FERRO COSTA MARCIER,,,,,,,,,,,,,,,,,,,,1o 
Luiza Marcier,DSG1821,1AC,2,HISTÓRIA E TEORIA DO DESIGN I,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,SALA,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Luiza Marcier,DSG1821,1AD,2,HISTORIA E TEORIA DO DESIGN I,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,SALA,18 CAL,FLAVIA NIZIA DA FONSECA RIBEIRO,2,,,,,,,,,,,,,,,,,,,1o 
Luiza Marcier,DSG1821,1AE,2,HISTORIA E TEORIA DO DESIGN I,FALSE,TRUE,FALSE,FALSE,FALSE,17,19,SALA,18 CAL,LUIZA FERRO COSTA MARCIER,2,,,,,,,,,,,,,,,,,,,1o 
Luiza Marcier,DSG1821,1AF,2,HISTORIA E TEORIA DO DESIGN I,FALSE,TRUE,FALSE,FALSE,FALSE,17,19,SALA,18 CAL,HORISTA A CONTRATAR,,,,,,,,,,,,,,,,,,,,1o 
Luiza Marcier,DSG1821,1AG,2,HISTORIA E TEORIA DO DESIGN I,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,SALA,18 CAL,HORISTA A CONTRATAR,,,,,,,,,,,,,,,,,,,,1o 
Luiza Marcier,DSG1822,1AA,2,HISTORIA DO DESIGN BRASILEIRO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,2o
Luiza Marcier,DSG1823,1AA,2,HISTÓRIA E TEORIA DO DESIGN II,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,3o
Luiza Marcier,DSG1824,1AA,2,TEORIA DO OBJETO,FALSE,FALSE,FALSE,FALSE,TRUE,9,11,VIRTUAL,22 ART,JOAO VICTOR AZEVEDO DE MENEZES CORREIA DE MELO,,,,,,,,,,,,,,,,,,,,5o
Luiza Marcier,DSG1824,1AB,2,TEORIA DO OBJETO,FALSE,FALSE,FALSE,FALSE,TRUE,9,11,VIRTUAL,22 ART,IRINA ARAGAO DOS SANTOS,,,,,,,,,,,,,,,,,,,,5o
Luiza Marcier,DSG1824,1AC,2,TEORIA DO OBJETO,FALSE,FALSE,FALSE,FALSE,TRUE,11,13,VIRTUAL,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Luiza Marcier,DSG1824,1AD,2,TEORIA DO OBJETO,FALSE,FALSE,FALSE,FALSE,TRUE,11,13,VIRTUAL,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Luiza Marcier,DSG1825,1AA,2,HISTÓRIA DA ARTE,FALSE,FALSE,FALSE,FALSE,TRUE,9,11,VIRTUAL,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Luiza Marcier,DSG1825,1AB,2,HISTÓRIA DA ARTE,FALSE,FALSE,FALSE,FALSE,TRUE,9,11,VIRTUAL,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Luiza Marcier,DSG1825,1AC,2,HISTÓRIA DA ARTE,FALSE,FALSE,FALSE,FALSE,TRUE,11,13,VIRTUAL,22 ART,JORGE LANGONE,,,,,,,,,,,,,,,,,,,,5o
Luiza Marcier,DSG1825,1AD,2,HISTÓRIA DA ARTE,FALSE,FALSE,FALSE,FALSE,TRUE,11,13,VIRTUAL,22 ART,LUIZA MARIA INTERLENGHI,,,,,,,,,,,,,,,,,,,,5o
Eliane Garcia,DSG1826,1AA,2,QUESTÕES EM ÊNFASE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,6o
Eliane Garcia,DSG1826,1AB,2,QUESTÕES EM ÊNFASE,FALSE,TRUE,FALSE,FALSE,FALSE,9,11,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,6o
,DSG1831/DSG1302,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
Luiza Marcier,DSG1832,1AA,2,HISTÓRIA DA INDUMENTÁRIA,TRUE,FALSE,FALSE,FALSE,FALSE,9,11,SALA,22 ART,,,,,,,,,,,,,,,,,,,,,Optativas de Historia da Arte e do Design
Izabel Oliveira,DSG1841,1AA,4,LINGUAGEM E COMUNICAÇÃO NO DESIGN,TRUE,FALSE,TRUE,FALSE,FALSE,15,17,L422,18 CAL,EVELYN GRUMACH,4,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1841,1AB,4,LINGUAGEM E COMUNICAÇÃO NO DESIGN,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,SALA,18 CAL,SUZANA VALLADARES FONSECA,,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1841,1AC,4,LINGUAGEM E COMUNICAÇÃO NO DESIGN,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,F100,18 CAL,JULIETA COSTA SOBRAL,4,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1841,1AD,4,LINGUAGEM E COMUNICAÇÃO NO DESIGN,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,L232,18 CAL,ROMULO MIYAZAWA MATTEONI,4,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1841,1AE,4,LINGUAGEM E COMUNICAÇÃO NO DESIGN,TRUE,FALSE,TRUE,FALSE,FALSE,17,19,SALA,18 CAL,HORISTA A CONTRATAR,4,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1841,1AF,4,LINGUAGEM E COMUNICAÇÃO NO DESIGN,TRUE,FALSE,TRUE,FALSE,FALSE,17,19,SALA,18 CAL,HORISTA A CONTRATAR,4,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1841,1AG,4,LINGUAGEM E COMUNICAÇÃO NO DESIGN,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,SALA,18 CAL,HORISTA A CONTRATAR,4,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AA,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,TRUE,FALSE,TRUE,FALSE,FALSE,11,13,F100,18 CAL,ALEXANDRE CANTINI REZENDE,2,FLAVIO MARQUES DE CARVALHO JUNIOR,2,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AB,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,TRUE,FALSE,TRUE,FALSE,FALSE,11,13,K15,18 CAL,ELIANE GARCIA PEREIRA,2,LUIZ EDUARDO DUTRA COELHO DA ROCHA,2,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AC,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,FALSE,TRUE,FALSE,TRUE,FALSE,11,13,F100,18 CAL,HORISTA A CONTRATAR,2,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AD,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,FALSE,TRUE,FALSE,TRUE,FALSE,11,13,K15,18 CAL,HORISTA A CONTRATAR,2,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AE,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,F100,18 CAL,LUIZ EDUARDO DUTRA COELHO DA ROCHA,2,FLAVIO MARQUES DE CARVALHO JUNIOR,2,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AF,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,TRUE,FALSE,TRUE,FALSE,FALSE,13,15,K15,18 CAL,HORISTA A CONTRATAR,2,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AG,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,TRUE,FALSE,TRUE,FALSE,FALSE,15,17,F100,18 CAL,FLAVIO MARQUES DE CARVALHO JUNIOR,2,ALEXANDRE CANTINI REZENDE,2,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1842,1AH,4,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,TRUE,FALSE,TRUE,FALSE,FALSE,15,17,K15,20 ART,HORISTA A CONTRATAR,2,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AA,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,FALSE,TRUE,FALSE,11,13,L532,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AB,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,FALSE,TRUE,FALSE,11,13,L232,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AC,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L260,18 CAL,PRISCILA ANDRADE SILVA,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AD,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L658,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AE,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,SALA,18 CAL,JOSE AUGUSTO BRANDAO ESTELLITA LINS,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AF,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,SALA,18 CAL,NATHALIA CHEHAB DE SA CAVALCANTE,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1843,1AG,2,LINGUAGEM GRÁFICA ,FALSE,FALSE,FALSE,TRUE,FALSE,17,19,SALA,18 CAL,ANDRE LUIS FERREIRA BELTRAO,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AA,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,SALA,18 CAL,EDUARDO ROCHA DE OLIVEIRA FILHO,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AB,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,SALA,18 CAL,HORISTA A CONTRATAR,,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AC,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,SALA,18 CAL,LUCIANA BARBOSA DE SOUSA,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AD,2,DESENHO DE OBSERVAÇÃO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,SALA,18 CAL,NATHALIA CHEHAB DE SA CAVALCANTE,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AE,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,SALA,18 CAL,CARLOS ANDRE LAMEIRAO CORTES,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AF,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,15,17,SALA,18 CAL,HORISTA A CONTRATAR,2,,,,,,,,,,,,,,,,,,,1o 
João Bonelli,DSG1844,1AG,2,DESENHO DE OBSERVAÇÃO,FALSE,TRUE,FALSE,FALSE,FALSE,17,19,SALA,18 CAL,CARLOS ANDRE LAMEIRAO CORTES,2,,,,,,,,,,,,,,,,,,,1o 
Izabel Oliveira,DSG1845,1AA,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1846,1AA,2,GEOMETRIA NO DESIGN,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,2o
João Bonelli,DSG1847,1AA,4,DESENHO DE CONCEPÇÃO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1848,1AA,3,PLÁSTICA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,2o
Izabel Oliveira,DSG1849,1AA,4,O CORPO HUMANO COMO QUESTÃO EM DESIGN,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1850,1AA,2,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1851,1AA,2,GEOMETRIA DESCRITIVA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,3o
Izabel Oliveira,DSG1852,1AA,2,FUNDAMENTOS EM ERGODESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1852,1AB,2,FUNDAMENTOS EM ERGODESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AA,2,DESENHO TÉCNICO,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,SALA,13 ART,,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AB,2,DESENHO TÉCNICO,FALSE,TRUE,FALSE,FALSE,FALSE,11,13,SALA,13 ART,,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AC,2,DESENHO TÉCNICO,FALSE,FALSE,FALSE,TRUE,FALSE,11,13,SALA,13 ART,,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1853,1AD,2,DESENHO TÉCNICO,FALSE,FALSE,TRUE,FALSE,FALSE,13,15,SALA,13 ART,ALESSANDRA CARUSI MACHADO,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1854,1AA,4,LINGUAGEM E ESTRUTURAS,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,L260,20 ART,,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1854,1AB,4,LINGUAGEM E ESTRUTURAS,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,SALA,20 ART,,,,,,,,,,,,,,,,,,,,,4o
Izabel Oliveira,DSG1855,1AA,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,TRUE,FALSE,FALSE,FALSE,9,12,ART4,22 ART,RIAN OLIVEIRA REZENDE,,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1855,1AB,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,TRUE,FALSE,FALSE,FALSE,9,12,ART5,22 ART,MARIA CLAUDIA BOLSHAW GOMES,,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1855,1AC,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,TRUE,FALSE,FALSE,FALSE,9,12,SALA,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1855,1AD,3,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",FALSE,TRUE,FALSE,FALSE,FALSE,9,12,SALA,22 ART,,,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1856,1AA,2,BIONICA,FALSE,TRUE,FALSE,FALSE,FALSE,7,9,ART5,22 ART,JOAO VICTOR AZEVEDO DE MENEZES CORREIA DE MELO,,,,,,,,,,,,,,,,,,,,5o
Izabel Oliveira,DSG1856,1AB,2,BIONICA,FALSE,TRUE,FALSE,FALSE,FALSE,7,9,SALA,22 ART,,,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1856,1AC,2,BIONICA,FALSE,FALSE,FALSE,TRUE,FALSE,7,9,L260,22 ART,EVELYN GRUMACH,,,,,,,,,,,,,,,,,,,,
Izabel Oliveira,DSG1856,1AD,2,BIONICA,FALSE,FALSE,FALSE,TRUE,FALSE,7,9,SALA,22 ART,,,,,,,,,,,,,,,,,,,,,
