SUPERS,CODIGO,TURMA,CR,DISCIPLINA,2,3,4,5,6,INICIO,FINAL,SALA,VAGAS,PROFESSORES1,H1,PROFESSORES2,H2,PROFESSORES3,H3,PROFESSORES4,H4,PROFESSORES5,H 5,PROFESSORES6,H6,PROFESSORES7,H7,PROFESSORES8,H8,PROFESSORES9,H9,PROFESSORES10,H10,PERIODO
Izabel Oliveira,DSG1857,1AA,2,ERGODESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,ART3,17 ART,ISABELA CANELLAS DA MOTTA,,,,,,,,,,,,,,,,,,,,6o
Izabel Oliveira,DSG1857,1AB,2,ERGODESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,L120,17 ART,CLAUDIA STAMATO,,,,,,,,,,,,,,,,,,,,6o
Izabel Oliveira,DSG1857,1AC,2,ERGODESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,L232,17 ART,CLAUDIA MARIA MONTEIRO VIANNA,,,,,,,,,,,,,,,,,,,,6o
João Bonelli,DSG1861,1AA,2,PRÁTICAS EXPERIMENTAIS I,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,3o
João Bonelli,DSG1862,1AA,2,PRÁTICAS EXPERIMENTAIS II,FALSE,TRUE,FALSE,FALSE,FALSE,7,9,K15,20 ART,,,,,,,,,,,,,,,,,,,,,4o
João Bonelli,DSG1862,1AB,2,PRÁTICAS EXPERIMENTAIS II,FALSE,FALSE,FALSE,TRUE,FALSE,7,9,K15,20 ART,,,,,,,,,,,,,,,,,,,,,4o
João Bonelli,DSG1863,1AA,4,PRÁTICAS EXPERIMENTAIS III,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,K15,18 ART,LUIZ TORRES LUDWIG,,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1863,1AB,4,PRÁTICAS EXPERIMENTAIS III,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,LIFE,18 ART,JOAO DE SA BONELLI,,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1863,1AC,4,PRÁTICAS EXPERIMENTAIS III,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,F100,18 ART,LUIZA FERRO COSTA MARCIER,,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1863,1AD,4,PRÁTICAS EXPERIMENTAIS III,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,LAIA,18 ART,,,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1863,1AE,4,PRÁTICAS EXPERIMENTAIS III,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,SALA,18 ART,,,,,,,,,,,,,,,,,,,,,5o
João Bonelli,DSG1864,1AA,4,PRÁTICAS EXPERIMENTAIS IV,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1865,1AA,4,PRÁTICAS EXPERIMENTAIS V,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1866,1AA,2,PRÁTICAS EXPERIMENTAIS VI,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,K15,20 ART,HELENA CAVALCANTI DE ALBUQUERQUE,,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
João Bonelli,DSG1867,1AA,2,PRÁTICAS EXPERIMENTAIS VII,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,LABMET,20 ART,MARIA ELOISA DE JESUS CONCEIÇÃO,,,,,,,,,,,,,,,,,,,,Optativas de Praticas Experimentais
Eliane Garcia,DSG1900,1AA,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L422,18 ART,LUIS VICENTE BARROS CARDOSO DE MELO,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1900,1AB,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,L422,20 ART,PRISCILA ANDRADE SILVA,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1900,1AC,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,SALA,18 ART,NATHALIA CHEHAB DE SA CAVALCANTE,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1900,1AD,4,PROJETO INTERDISCIPLINAR DE ÊNFASE,TRUE,FALSE,FALSE,FALSE,FALSE,7,11,SALA,20 ART,FLAVIO MARQUES DE CARVALHO JUNIOR,4,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1901,1AA,2,ESTÁGIO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,L260,25 ART,LEONARDO CARDARELLI LEITE,,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AB,2,ESTÁGIO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,SALA,25 ART,MONICA SABOIA SADDI,,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AC,2,ESTÁGIO,TRUE,FALSE,FALSE,FALSE,FALSE,11,13,SALA,25 ART,HORISTA A CONTRATAR,,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AD,2,ESTÁGIO,FALSE,FALSE,TRUE,FALSE,FALSE,11,13,SALA,25 ART,MONICA SABOIA SADDI,,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1901,1AD,2,ESTÁGIO,FALSE,FALSE,FALSE,FALSE,TRUE,7,9,L422,25 ART,GILBERTO MENDES CORREIA JUNIOR,,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AA,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,IZABEL MARIA DE OLIVEIRA,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AB,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,MARIA JULIA MORAES PINTO NUNES,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AC,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,VERA LUCIA MOREIRA DOS SANTOS NOJIMA,2,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AD,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,HORISTA A CONTRATAR,,,,,,,,,,,,,,,,,,,,7o
Eliane Garcia,DSG1902,1AE,2,DOCUMENTAÇÃO DE PROJETO PARA TCC EM DESIGN,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,VIRTUAL,18 ART,HORISTA A CONTRATAR,,,,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1910,1AA,3,ANTEPROJETO FINAL COMUN/ARTE,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,RITA MARIA DE SOUZA COUTO,,,,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1910,1AB,3,ANTEPROJETO FINAL COMUN/ARTE,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,ROBERTA PORTAS GONCALVES RODRIGUES,,,,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1910,1AC,3,ANTEPROJETO FINAL COMUN/ARTE,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,CARLOS EDUARDO FELIX DA COSTA,,,,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1911,1AA,3,ANTEPROJETO FINAL CORPO E MODA,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,NILTON GONCALVES GAMBA JUNIOR,,,,,,,,,,,,,,,,,,,,7o
Felipe Rangel,DSG1912,1AA,3,ANTEPROJETO FINAL ESTRA-GESTAO,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,,,,,,,,,,,,,,,,,,,,,7o
João Bonelli,DSG1913,1AA,3,ANTEPROJETO FINAL EXP/DIGITAL,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,CLAUDIA RENATA MONT ALVAO BASTOS RODRIGUES,,,,,,,,,,,,,,,,,,,,7o
Claudia Kayat,DSG1914,1AA,3,ANTEPROJETO FINAL PROD INOVACA,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,VERA MARIA MARSICANO DAMAZIO,,,,,,,,,,,,,,,,,,,,7o
Daniel Malaguti,DSG1915,1AA,3,ANTEPROJETO FINAL SUSTENTABILI,FALSE,FALSE,TRUE,FALSE,FALSE,9,12,VIRTUAL,12 ART,,,,,,,,,,,,,,,,,,,,,7o
Izabel Oliveira,DSG1920,1AA,8,PROJ FINAL COMUNICACAO E ARTE,TRUE,FALSE,TRUE,FALSE,FALSE,9,13,SALA,10 ART,IZABEL MARIA DE OLIVEIRA,4,,,,,,,,,,,,,,,,,,,8o
Isabel Moreira,DSG1921,1AA,8,PROJETO FINAL CORPO E MODA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,0,,,,,,,,,,,,,,,,,,,,,8o
Felipe Rangel,DSG1922,1AA,8,PROJ FINAL ESTRATEGIA E GESTAO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,0,,,,,,,,,,,,,,,,,,,,,8o
João Bonelli,DSG1923,1AA,8,PROJ FINAL EXPERIENCIA DIGITA,TRUE,FALSE,TRUE,FALSE,FALSE,9,13,SALA,3 ART,JOAO DE SA BONELLI,4,MARIA DAS GRACAS DE ALMEIDA CHAGAS,2,MARCELO FERNANDES PEREIRA,2,,,,,,,,,,,,,,,8o
Claudia Kayat,DSG1924,1AA,8,PROJ FINAL PRODUTO INOVACAO,TRUE,FALSE,TRUE,FALSE,FALSE,9,13,SALA,2 ART,CLAUDIA HABIB KAYAT,4,,,,,,,,,,,,,,,,,,,8o
Daniel Malaguti,DSG1925,1AA,8,PROJ FINAL SUSTENT AMBIENTAL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,0,,,,,,,,,,,,,,,,,,,,,8o
Eliane Garcia,DSG1930,1AA,4,MATERIAIS E PROCESSO CIRCULAR,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1931,1AA,4,EMPREENDEDORISMO EM DESIGN,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1932,1AA,4,PROSPECCAO-ESCASSEZ-INCERTEZA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Daniel Malaguti,DSG1933,1AA,2,DESIGN PERSPECTIVA DECOLONIAL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Claudia Kayat,DSG1934,1AA,2,DSG E IDENTIDADE SOCIOCULTURAL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Daniel Malaguti,DSG1935,1AA,4,SUSTEN:HUMANA-SOCIAL-AMBIENTAL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Daniel Malaguti,DSG1936,1AA,4,DIVERSIDADE-DESIGN INCLUSIVO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Daniel Malaguti,DSG1937,1AA,2,ECODESIGN,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Daniel Malaguti,DSG1938,1AA,2,TECNOLOGIA ASSISTIVA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Daniel Malaguti,DSG1939,1AA,2,CONCEPCAO PROJETO SUSTENTAVEL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
João Bonelli,DSG1940,1AA,4,CONECTIV. E SIST INTELIGENTES,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
João Bonelli,DSG1941/DSG1412,1AA,4,INTERFACES-OBJ. INTELIGENTES,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
João Bonelli,DSG1942,1AA,2,ESTUD-ERGONOMICO-AVANC-TESTE,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Claudia Kayat,DSG1943,1AA,4,LINGUAGEM DA FORMA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Claudia Kayat,DSG1944,1AA,2,PROCESSOS CRIATIVOS AVANCADOS,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Claudia Kayat,DSG1945,1AA,2,PROCESSOS DE MANUFATURA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Isabel Moreira,DSG1946,1AA,4,MODA E O CORPO CONTEMPORANEO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Isabel Moreira,DSG1947,1AA,4,CONSTR TEXTEIS-CORPO CULTURAL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Isabel Moreira,DSG1948,1AA,2,CORTOGRAFIAS-CORPO NA CIDADE,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Isabel Moreira,DSG1949,1AA,2,OBJETO ROUPA:INTERTEXTUALIDADE,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Isabel Moreira,DSG1950,1AA,4,MODA E IMAGEM: LING NARRATIVA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1951,1AA,4,DESIGN ESPECULATIVO: CENARIOS,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1952,1AA,4,DESIGN E NARRATIVA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1953,1AA,4,CONECT INTERATIV ARTES DESIGN,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Isabel Moreira,DSG1954,1AA,2,CORPO E TECNOLOGIA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Izabel Oliveira,DSG1955,1AA,4,EXP ESPACIAL PERFORM/SINETE,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1956,1AA,2,UX/INTERACAO HUMANO-TECNOLOGIA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
João Bonelli,DSG1957,1AA,2,DESIGN E INTELIGEN ARTIFICIAL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Izabel Oliveira,DSG1958,1AA,4,MULTIMOD MULTISSENSORIALIDADE,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Izabel Oliveira,DSG1959,1AA,2,DISF/DESCONST/DESCONTINUIDADE,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Izabel Oliveira,DSG1960,1AA,2,PERSPEC/CRITICA PROD CRIATIVA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Izabel Oliveira,DSG1961,1AA,2,PROD. CULTURAL/ARTES E DESIGN,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Felipe Rangel,DSG1962,1AA,4,DESIGN ESTRATEGICO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Felipe Rangel,DSG1963,1AA,2,DESIGN DE SERVICO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Felipe Rangel,DSG1964,1AA,2,GESTAO DO DESIGN DIGITAL,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Felipe Rangel,DSG1965,1AA,2,O NEXO DESIGN E INOVACAO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
João Bonelli,DSG1966,1AA,3,REALIDADES DIGITAIS,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1967,1AA,2,ED/POS-PROD IMAG EM MOVIMENTO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
João Bonelli,DSG1968,1AA,3,COMPUTACAO PARA ANIMACAO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA GERAL DE ENFASE
Eliane Garcia,DSG1971,1AA,2,PRATICA ANTECIP SUST HUM SOC,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Eliane Garcia,DSG1972,1AA,2,LAB: LUDICO PROCESSO DESIGN,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Felipe Rangel,DSG1973,1AA,2,LAB:ESTRUT-SIST COLABORATIVO,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Felipe Rangel,DSG1974,1AA,2,BIOMIMETICA,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
Claudia Kayat,DSG1975,1AA,2,LAB: INOVACAO EM PRODUTOS,FALSE,FALSE,FALSE,FALSE,FALSE,__,__,SALA,,,,,,,,,,,,,,,,,,,,,,OPTATIVA DE OFICINA DE ENFASE
