Domínio,,,CÓDIGO,CRÉDITO,TURMA,DISCIPLINA,2,3,4,5,6,HORA,SALA,VAGAS 2021.2,PROFESSOR,,PERÍODIZAÇÃO
Animação,,,ART 1050,3,1AA,DESENHO DE OBSERVAÇÃO,,,,,6,11-14,ART 4,20 QQC,Carlos André ,mudou professor,1º
OBS,,,ART 1053,2,1AA,DESENHO DE MODELO VIVO,2,,,,,15-17,ART 3,20 CDI,Luciana Grether,,2º Optativas de desenho
,,,ART 1056,2,1AA,HISTÓRIA DA ARTE II,,,4,,,13-15,VIRTUAL,22 CDI / 3 QQC,Jorge Langone,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design 
,,,ART 1056,2,1AB,HISTÓRIA DA ARTE II,,,,5,,07-09,VIRTUAL,22 CDI / 3 QQC,Luiza Interlenghi,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design 
,,,ART 1116,3,1AA,LINGUAGEM DA  ILUSTRAÇÃO,,,,,6,07-10,ART 4,10 BCV/ 3 QQC/ 7CDI,Nathalia Cavalcante,,6º CV optativa representação em comunicação visual
,,,ART 1420,4,1AA,CULTURA MODERNA/CONTEMPORANEA,2,,4,,,09-11,VIRTUAL,25 CDI / 2 QQC,Barbara Necyk,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,,ART 1420,4,1AB,CULTURA MODERNA/CONTEMPORANEA,2,,4,,,11-13,VIRTUAL,25 CDI / 2 QQC,Jorge Langone,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
Animação,,,ART 1839,4,1AA,TEA X - DESIGN DE HISTÓRIAS: TEORIA E TECNICA DE NARRATIVAS ,,3,,5,,13-15,VIRTUAL,10 CDI / 10 QQC,Miguel Carvalho,,Optativa Midia Digital
,,,ART 1857,4,1AA,MADEIRA (Bambu),2,,,,,09-13,ART 4,20 QQC,Luis Vicente,,Eletiva 
,,,ART 1858,4,1AA,INTRODUÇÃO À PESQUISA,,,,,,SHF,VIRTUAL,25 QQC,Jackeline Farbiarz 3 / Claudia Bolshaw 1 ,,Eletiva 
,,,COM 1720,2,2AA,"COMUNICAÇÃO, CULTURA E CONSUMO",,,,,6,07-09,VIRTUAL,30 CDI,,,"4º para CV, DIG e MOD e 6º para PP"
,,,COM 1720,2,2AB,"COMUNICAÇÃO, CULTURA E CONSUMO",,,,,6,09-11,VIRTUAL,30 CDI,,,"4º para CV, DIG e MOD e 6º para PP"
,,,COM 1720,2,2AC,"COMUNICAÇÃO, CULTURA E CONSUMO",,,,5,,07-09,VIRTUAL,30 CDI,,,"4º para CV, DIG e MOD e 6º para PP"
,,,COM 1721,2,2AA,SEMIOLOGIA E COMUNICAÇÃO,,,4,,,15-17,VIRTUAL,30 CDI,,,2º
,,,DSG 1006,10,1AA,PROJ AVAN - USO E IMPAC SOCIOAMBIENTAIS,2,,4,,,07-13/07-11,ART2,12 CDI,João Victor 3 Fábio Lopez 1 Daniel Malaguti 0 Barbara Castro 0 Flavia Nizia 1 Flavio Carvalho 1 Luciana Barbosa 0 Fabiana Prado 0 Renata Mattos 0 Luciana Grether 2 Priscila 1,,4º/5º/6º
,,,DSG 1006,10,1AB,PROJ AVAN - USO E IMPAC SOCIOAMBIENTAIS,2,,4,,,07-13/07-11,ART 2,12 CDI,João Victor 2 Fábio Lopez 0 Daniel Malaguti 0 Barbara Castro 0 Flavia Nizia 1 Flavio Carvalho 1 Luciana Barbosa 1 Renata Mattos 0 Fabiana Prado 2 Luciana Grether 2 Priscila 0,,4º/5º/6º
,,,DSG 1006,10,1AC,PROJ AVAN - USO E IMPAC SOCIOAMBIENTAIS,2,,4,,,07-13/07-11,ART 3,24 CDI,Barbara Castro 5 Fábio Lopez 0 Daniel Malaguti 0 Flavia Nizia 1 Flavio Carvalho 1 Luciana Barbosa 0 Renata Mattos 1 Fabiana Prado 1 Luciana Grether 0 Priscila 0,,4º/5º/6º
,,,DSG 1006,10,1AD,PROJ AVAN - USO E IMPAC SOCIOAMBIENTAIS,2,,4,,,07-13/07-11,ART 5,12 CDI,Daniel Malaguti 3 Fábio Lopez 1 Barbara Castro 0 Flavia Nizia 1 Flavio Carvalho 0 Luciana Barbosa 2 Renata Mattos 0 Fabiana Prado 0 Luciana Grether 0 Priscila 2,,4º/5º/6º
,,,DSG 1006,10,1AE,PROJ AVAN - USO E IMPAC SOCIOAMBIENTAIS,2,,4,,,07-13/07-11,ART 5,12 CDI,Daniel Malaguti 3 Fábio Lopez 2 Barbara Castro 0 Flavia Nizia 0 Flavio Carvalho 1 Luciana Barbosa 1 Renata Mattos 0 Fabiana Prado 1 Luciana Grether 0 Priscila 1,,4º/5º/6º
,,,DSG 1030,2,1AA,ANTEPROJETO ESPECÍFICO CV,,3,,,,11-13,VIRTUAL,11 BCV,Rita Couto  2 Izabel Oliveira 0,,7º para CV
,,,DSG 1030,2,1AB,ANTEPROJETO ESPECÍFICO CV,,3,,,,11-13,VIRTUAL,11 BCV,Izabel Oliveira 2,,7º para CV
,,,DSG 1030,2,1AC,ANTEPROJETO ESPECÍFICO CV,,3,,,,11-13,VIRTUAL,11 BCV,Horista a contratar,,7º para CV
,,,DSG 1030,2,1AD,ANTEPROJETO ESPECÍFICO CV,,3,,,,11-13,VIRTUAL,11 BCV,Flavia Nizia 2 Izabel Oliveira 0,,7º para CV
,,,DSG 1031,10,1AA,PROJETO ESPECIFICO CV,,3,,5,,07-11/07-13,VIRTUAL/L 232,13 BCV,André Beltrao 5 Izabel Oliveira 0  Julieta Sobral 3 Gabriela Gusmão 2,,7º para CV
,,,DSG 1031,10,1AB,PROJETO ESPECIFICO CV,,3,,5,,07-11/07-13,VIRTUAL/L 232,13 BCV,"Suzana Valladares 5, Izabel Oliveira 0, Fabiana Prado 2, Evelyn Grumach 3",,7º para CV
,,,DSG 1031,10,1AC,PROJETO ESPECIFICO CV,,3,,5,,07-11/07-13,VIRTUAL/L 260,13 BCV,Julieta Sobral 5 Izabel Oliveira 0 Gabriela Gusmão 3 Guto Lins 2,,7º para CV
,,,DSG 1032,10,1AA,PROJETO FINAL CV,,3,,,6,07-11/07-13,L 232,13 BCV,Roberta Portas 5 Izabel Oliveira 0  Fábio Lopez 0 Mª de Fátima 2 Julieta Sobral 2 Evelyn Grumach 1 Clarissa Biolchini 0 Suzana Valladares 0 Luiz Ludwig 0,,8º para CV 
,,,DSG 1032,10,1AB,PROJETO FINAL CV,,3,,,6,07-11/07-13,L 232,13 BCV,Izabel Oliveira 5 Roberta Portas 0 Luiz Ludwig 2 Fábio Lopez 0 Mª de Fátima 1 Evelyn Grumach 0  Suzana Valladares 2 Julieta Sobral 0 Clarissa Biolchini 0 ,,8º para CV 
,,,DSG 1032,10,1AC,PROJETO FINAL CV,,3,,,6,07-11/07-13,L 260,13 BCV,Fábio Lopez 5 Roberta Portas 0 Izabel Oliveira 0  Luiz Ludwig 1 Mª de Fátima 0 Evelyn Grumach 1 Julieta Sobral 0 Clarissa Biolchini 3 Suzana Valladares 0 ,,8º para CV 
,,,DSG 1041,10,1AA,PROJETO ESPECIFICO DIG,,3,,5,,07-13/07-11,L 422/VIRTUAL,15 DIG,Mª das Graças 5 João Bonelli 1 Eliane Garcia 0  0 Marcelo Pereira 1 Guilherme Xavier 1 Joy Till 1 Claudia Bolshaw 1,,7º para DIG
,,,DSG 1041,10,1AB,PROJETO ESPECIFICO DIG,,3,,5,,07-13/07-11,L 422/VIRTUAL,15 DIG,Eliane Garcia 5 João Bonelli 1 Mª das Graças 0 Marcelo Pereira 1 Guilherme Xavier 1 Joy Till 1 Claudia Bolshaw 1,,7º para DIG
,,,DSG 1042,10,1AA,PROJETO FINAL DIG,,3,,,6,07-11/07-13,L 532,13 DIG,João Bonelli 3 Marcelo Pereira 0 Mª das Graças 0 Eliane Garcia 1 Guilherme Xavier 1 Claudia Bolshaw 2 Joy Till 1 Rian Rezende 2 Alexandre Cantini 0,,8º para DIG
,,,DSG 1042,10,1AB,PROJETO FINAL DIG,,3,,,6,07-11/07-13,L 532,13 DIG,Marcelo Pereira 5  João Bonelli 0 Mª das Graças 0 Eliane Garcia 1 Guilherme Xavier 1 Claudia Bolshaw 1Joy Till 1 Rian Rezende 0 Alexandre Cantini 1,,8º para DIG
,,,DSG 1042,10,1AC,PROJETO FINAL DIG,,3,,,6,07-11/07-13,L 532,13 DIG,Mª das Graças 5 João Bonelli 0 Marcelo Pereira 0 Eliane Garcia 1 Guilherme Xavier 1 Claudia Bolshaw 1 Joy Till 1 Rian Rezende 0 Alexandre Cantini 0 Palestra 1,,8º para DIG
,,,DSG 1051,10,1AA,PROJETO ESPECIFICO MOD,,3,,5,,07-13/07-11,ART 1,11 MOD,Isabel Martins 5 Joana Pessoa 2 Gisela Pereira 2  Monica Saddi 1,,7º para MOD
,,,DSG 1051,10,1AB,PROJETO ESPECIFICO MOD,,3,,5,,07-13/07-11,ART 1,11 MOD,Priscila Andrade 5 Joana Pessoa 3 Gisela Pereira 2 ,,7º para MOD
,,,DSG 1052,8,1AA,PROJETO FINAL MOD,,3,,,6,07-11,ART 2 (apoio LAB 6ª),11 MOD,Luiza Marcier 4 Isabel Martins 0 Luciana Barbosa 2 Walvyker Souza 2,,8º para MOD
,,,DSG 1052,8,1AB,PROJETO FINAL MOD,,3,,,6,07-11,ART 2 (apoio LAB 6ª),11 MOD,Isabel Martins 4 Luiza Marcier 0 Luciana Barbosa 2 Walvyker Souza 2 ,,8º para MOD
,,,DSG 1061,10,1AA,PROJETO ESPECÍFICO PP,,3,,5,,07-11/07-13,F 100,13 BPP,Augusto Seibel 5 Felipe Rangel 3 Claudia Kayat 0 Daniel Malaguti 2  Marco Antônio 0,,7º para PP
,,,DSG 1061,10,1AB,PROJETO ESPECÍFICO PP,,3,,5,,07-11/07-13,F 100,13 BPP,Claudia Kayat 5 Augusto Seibel 0 Felipe Rangel 2 Daniel Malaguti 2 Marco Antônio 1,,7º para PP
,,,DSG 1062,10,1AA,PROJETO FINAL PP,,3,,,6,07-11/07-13,F 100 (apoio LAMP 6ª),10 BPP,Felipe Rangel 5 Claudia Kayat 0 Augusto Seibel 0 Gabriella Vaccari 2 Daniel Malaguti 1 Jorge Lopes 1 Manuela Quaresma 0 Ricardo Fontes 0   Claudio Magalhães 1,,8º para PP
,,,DSG 1062,10,1AB,PROJETO FINAL PP,,3,,,6,07-11/07-13,F100 (apoio LAMP 6ª),10 BPP,Augusto Seibel 5 Felipe Rangel 0 Claudia Kayat 0  Gabriella Vaccari 2 Daniel Malaguti 0 Jorge Lopes 1 Manuela Quaresma 0 Ricardo Fontes 1  Claudio Magalhães 1,,
,,,DSG 1062,10,1AC,PROJETO FINAL PP,,3,,,6,07-11/07-13,F100 (apoio LAMP 6ª),11 BPP,Claudia Kayat 5 Felipe Rangel 0  Augusto Seibel 0 Gabriella Vaccari 2 Daniel Malaguti 1 Jorge Lopes 0 Manuela Quaresma 1 Ricardo Fontes 1  Claudio Magalhães 0,,
,,,DSG 1102,2,1AA,HISTORIA DO DESIGN II,,,,5,,09-11,VIRTUAL,20 CDI/ 2 QQC,Irina Aragão,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,,DSG 1102,2,1AB,HISTORIA DO DESIGN II,,3,,,,11-13,VIRTUAL,20 CDI/ 2 QQC,Joaquim Redig,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,,DSG 1103,2,1AA,TEORIA DO DESIGN,,,,,6,09-11,VIRTUAL,25 CDI,Flavia Nizia,,4º para CV e DIG 6º para MOD e PP
,,,DSG 1103,2,1AB,TEORIA DO DESIGN,,,,5,,09-11,VIRTUAL,25 CDI,Vera Damazio,,4º para CV e DIG 6º para MOD e PP
Tecnologias e Mídias Digitais ,,,DSG 1105,2,1AA,NOVAS TECNOLOGIAS,,,4,,,11-13,VIRTUAL,30 CDI,Alexandre Cantini,,8º
Tecnologias e Mídias Digitais ,,,DSG 1105,2,1AB,NOVAS TECNOLOGIAS,,,4,,,09-11,VIRTUAL,25 CDI / 5 QQC,Leonardo Cardarelli,,8º
Tecnologias e Mídias Digitais ,,,DSG 1105,2,1AC,NOVAS TECNOLOGIAS,,,,5,,09-11,VIRTUAL,30 CDI,Flavio Carvalho,,8º
Tecnologias e Mídias Digitais ,,,DSG 1105,2,1AD,NOVAS TECNOLOGIAS,,,4,,,09-11,VIRTUAL,25 CDI / 5 QQC ,Claudia Kayat,,8º
,,,DSG 1111,2,1AA,FUNDAMENTOS DA GEOMETRIA,,,4,,,13-15,VIRTUAL,26 CDI,Celso Wilmer ,,2º
,,,DSG 1112,2,1AA,GEOMETRIA,,,,5,,13-15,VIRTUAL,30 CDI,Alessandra Carusi,,3º
,,,DSG 1131,2,1AA,INT. A GRAFICA,,3,,,,07-09,ART 3,20 CDI,Guto Lins,,2º para CV - 5º para DIG e PP - 3º para MOD
,,,DSG 1131,2,1AB,INT. A GRAFICA,,,,5,,11-13,ART 3,20 CDI,Guto Lins,,2º para CV - 5º para DIG e PP - 3º para MOD
,Tecnologias e Mídias Digitais ,,DSG 1141,2,1AA,FUND. DA MIDIA DIGITAL,,,,5,,17-19,VIRTUAL,20 CDI/ 2 QQC,Jacques Chueke,,1º
,,,DSG 1143,3,1AA,EDIÇÃO POS PROD IMAGENS EM MOV,,,,,6,07-10,K 015,15 CDI,Eliane Garcia,,4º para CV e PP - 6º para DIG e MOD
,,,DSG 1143,3,1AB,EDIÇÃO POS PROD IMAGENS EM MOV,,3,,,,07-10,K 015,15 CDI,Sanseverino,,4º para CV e PP - 6º para DIG e MOD
,,,DSG 1143,3,1AC,EDIÇÃO POS PROD IMAGENS EM MOV,,,4,,,13-16,ART 3/K 015,15 CDI,Monica Frota ,,4º para CV e PP - 6º para DIG e MOD
,,,DSG 1143,3,1AD,EDIÇÃO POS PROD IMAGENS EM MOV,,,,,6,11-14,ART 3/K 015,15 CDI,Monica Frota ,,4º para CV e PP - 6º para DIG e MOD
Animação,,,DSG 1144,3,1AA,MODELAGEM VIRTUAL,2,,,,,13-16,T 04,15 CDI / 1 QQC,Leonardo Cardarelli,,"3º para CV, PP e DIG - 5º para MOD"
Animação,,,DSG 1144,3,1AB,MODELAGEM VIRTUAL,2,,,,,16-19,T 04,15 CDI / 1 QQC,Helena Cavalcanti,,"3º para CV, PP e DIG - 5º para MOD"
Animação,,,DSG 1144,3,1AC,MODELAGEM VIRTUAL,,3,,,,13-16,T 04,15 CDI / 1 QQC,Helena Cavalcanti,,"3º para CV, PP e DIG - 5º para MOD"
Animação,,,DSG 1144,3,1AD,MODELAGEM VIRTUAL,,,,5,,12-15,T 04,15 CDI / 1 QQC,Helena Cavalcanti,,"3º para CV, PP e DIG - 5º para MOD"
Animação,,,DSG 1144,3,1AE,MODELAGEM VIRTUAL,,,,,6,07-10,T 04,15 CDI / 1 QQC,Guilherme Lorenzoni,,"3º para CV, PP e DIG - 5º para MOD"
,,,DSG 1145,3,1AA,MODELAGEM VIRTUAL II,2,,,,,07-10,K 015,10 BPP/ 8 CDI,Ricardo Fontes,,6º para PP optativa de representação em PP
,,,DSG 1151,3,1AA,DESIGN DE PADRONAGEM,,3,,,,13-16,ART 1,25 CDI,Lula Rocha ,,3º
,,,DSG 1151,3,1AB,DESIGN DE PADRONAGEM,2,,,,,13-16 ,ART 1,25 CDI,Nathalia Cavalcante,,3º
,,,DSG 1151,3,1AC,DESIGN DE PADRONAGEM,,3,,,,13-16 ,ART 3,25 CDI,Carlos André,,3º
,,,DSG 1161,2,1AA,ESTÁGIO ,,,4,,,11-13,ART 3,15 MOD/15 CDI,Monica Saddi,,7º
,,,DSG 1161,2,1AB,ESTÁGIO ,,,,,6,07-09,ART 3,20 BCV/10 CDI,Gilberto Mendes,,7º
,,,DSG 1161,2,1AC,ESTÁGIO ,,,,,6,09-11,ART 3,20 DIG/10CDI,Leonardo Cardarelli,,7º
,,,DSG 1161,2,1AD,ESTÁGIO ,,,4,,,09-11,ART 3,15 BPP/15 CDI,Horista a contratar,,7º
,,,DSG 1301,3,1AA,QUESTÕES EM DESIGN,,,,,,,,,Izabel Oliveira ,,
,,,DSG 1302,2,1AA,TENDÊNCIAS EM COMUNICAÇÃO VISUAL,,,,5,,09-11,VIRTUAL,22 BCV,Horista a contratar ,,6º para CV
,,,DSG 1303,3,1AA,COR NA COMUNIC VISUAL,,3,,,,15-18 ,ART 2,20 CDI//5 QQC,Claudio Werneck ,,3º para CV
,,,DSG 1304,2,1AA,ERGONOMIA INFORMACIONAL,,,,5,,07-09,VIRTUAL,20 CDI,Claudia Mont'Alvão,,4º para CV
,,,DSG 1305,3,1AA,BIÔNICA PARA COMUNICAÇÃO VISUAL, ,3,,,,07-10,L 658,17 BCV ,Nathalia Cavalcante ,,6º para CV
,,,DSG 1311,4,1AA,GRAFICA,,3,,5,,11-13/ 11-13,F 100,20 BCV,Vera Bernardes,,4º para CV
,,,DSG 1312,3,1AA,SISTEMAS DE PROD. GRAFICA,,3,,,,08-11,K 017,11 BCV,Gilberto Mendes,,5º para CV
,,,DSG 1312,3,1AB,SISTEMAS DE PROD. GRAFICA,,3,,,,11-14,K 017,11 BCV,Claudio Werneck ,,5º para CV
,,,DSG 1312,3,1AC,SISTEMAS DE PROD. GRAFICA,,,,,6,11-14,K 017,11 BCV,Simone Formiga ,,5º para CV
Animação,,,DSG 1321,3,1AA,LING. EM COM.VISUAL,,3,,,,16-19 ,ART 3,10 CDI / 10 QQC,Simone Formiga,,3º para CV
,,,DSG 1322,2,1AA,IMAGEM REPRESENTAÇÃO CV,2,,,,,11-13,VIRTUAL,16 BCV,Izabel Oliveira ,,7º para CV
,,,DSG 1322,2,1AB,IMAGEM REPRESENTAÇÃO CV,,,,,6,09-11,VIRTUAL,16 BCV,Cristine Nogueira,,7º para CV
,,,DSG 1323,4,1AA,TEORIAS E ENFOQUES CRÍTICOS NA CV,,,4,,6,11-13,VIRTUAL/ L422,17 BCV ,Barbara Necyk,,6º para CV
,,,DSG 1323,4,1AB,TEORIAS E ENFOQUES CRÍTICOS NA CV,,3,,5,,07-09,IAG 3/VIRTUAL,17 BCV ,Romulo Matteoni,,6º para CV
,,,DSG 1331,2,1AA,TIPOGRAFIA I,2,,,,,11 -13,ART 1,20 CDI,Evelyn Grumach,,4º para CV
,,,DSG 1332,2,1AA,TIPOGRAFIA II ,,,,5,,07-09,ART 1,15  BCV,André Beltrão,,8ª para CV
,,,DSG 1332,2,1AB,TIPOGRAFIA II ,,,,5,,09-11,ART 1,15 BCV,Fábio Lopez,,8º para CV
,,,DSG 1332,2,1AC,TIPOGRAFIA II ,,,,5,,11-13,ART 1,15 BCV,André Beltrão,,8º para CV
