Domínio,,,CÓDIGO,CRÉDITO,TURMA,DISCIPLINA,2,3,4,5,6,HORA,SALA,VAGAS 2021.2,PROFESSOR,,PERÍODIZAÇÃO
,,,DSG 1334,4,1AA,DESIGN E COMUNICAÇÃO,2,,4,,,11-13,IAG 3,15 BCV/ 5 CDI,Vera Nojima,,Optativa para CV 
,,,DSG 1335,4,1AA,LINGUAGEM EM COMUNICAÇÃO VISUAL II,,3,,5,,11-13,IAG 3,15 BCV/ 5 CDI,Simone Formiga,,Optativa para CV 
,,,DSG 1336,2,1AA,ENCADERNAÇÃO,2,,,,,11-13,K 017,15 CDI/ 2 QQC,Cristina Viana ,,Optativa para CV 
,,,DSG 1336,2,1AB,ENCADERNAÇÃO,2,,,,,13-15,K 017,15 CDI/ 2 QQC,Cristina Viana ,,Optativa para CV 
,,,DSG 1337,4,1AA,BRANDING - CONSTRUÇÃO DA MARCA  ,,,4,,6,07-09,IAG 3,15 BCV / 6 CDI/ 2 QQC,Guto Lins ,,Optativa para CV 
Tecnologias e Mídias Digitais ,,,DSG 1403,2,1AA,ERGONOMIA E INT HUMANO-COMPUTADOR,,3,,,,11-13,VIRTUAL,20 CDI / 2 QQC,Claudia Mont'Alvão,,4º para DIG
,,,DSG 1411,2,1AA,DESIGN E EXPANSÃO DOS SENTIDOS,,3,,,,13-15,F 100,25 DIG / 5 CDI,Alexandre Cantini ,,4º para DIG
,,,DSG 1412,4,1AA,INTERFACES FÍSICAS E LÓGICAS,,,4,,6,13-15,LIFE,17 DIG / 1 QQC ,Luiz Ludwig,,7º para DIG
,,,DSG 1412,4,1AB,INTERFACES FÍSICAS E LÓGICAS,,,4,,6,11-13,LIFE,17 DIG / 1 QQC ,João Bonelli,,7º para DIG
,,,DSG 1413,4,1AA,DESIGN DE OBJETOS INTELIGENTES,2,,4,,,07-09,VIRTUAL,25 DIG,Barbara Castro,,8º para DIG
,,,DSG 1413,4,1AB,DESIGN DE OBJETOS INTELIGENTES,2,,4,,,15-17,VIRTUAL,25 DIG ,João Bonelli,,8º para DIG
,,,DSG 1414,3,1AA,HISTÓRIAS DAS MÍDIAS DIGITAIS INTERATIVAS ,,,4,,,09-12,VIRTUAL,20 CDI/ 2 QQC,Joy Till,,Optativa de História da Arte e do Design
,,,DSG 1415,3,1AA,SONORIZAÇÃO E ÁUDIO DIGITAIS,,,4,,,07-10,K 015 ,15 DIG,Werther Azevedo,,8º para DIG OPTATIVA
,,,DSG 1417,3,1AA,QUESTÕES DE MOBILIDADE E UBIQUIDADER,2,,,,,13-16,VIRTUAL,20 QQC,Joy Till,,
,,,DSG 1421,3,1AA,PRINCIPIOS DE ANIMAÇÃO,,3,,,,16-19,LAIA,15 QQC,Marcos Amarante,,3º para DIG
Animação / Artes do Espetáculo,,,DSG 1421,3,1AB,PRINCIPIOS DE ANIMAÇÃO,,,,5,,15-18,LAIA,13 CDI / 2 QQC,Marcos Amarante,,3º para DIG
Animação,,,DSG 1422,3,1AA,COMPUTAÇÃO PARA ANIMAÇÃO,,,,5,,08-11,T 04,15 DIG / 1 QQC,Leonardo Cardarelli,,5º para DIG
Animação,,,DSG 1422,3,1AB,COMPUTAÇÃO PARA ANIMAÇÃO,,3,,,,10-13,K 015,15 DIG/ 1 QQC,Helena Cavalcanti,,5º para DIG
Animação,,,DSG 1423,2,1AA,HISTÓRIA  DA ANIMAÇÃO,,,4,,,17-19,VIRTUAL,14 CDI / 06 QQC ,Marcos Amarante,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,,DSG 1423,2,1AB,HISTÓRIA  DA ANIMAÇÃO,,,4,,,13-15,VIRTUAL,14 CDI / 06 QQC,Marcos Amarante,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
Animação,,,DSG 1424,3,1AA,ANIMAÇÃO ,,,,5,6,13-16,LAIA,12 CDI / 5 QQC,Claudia Bolshaw,,5º/8º para DIG OPTATIVA
,,,DSG 1424,3,1AB,ANIMAÇÃO ,,,4,,,13-16,LAIA,12 CDI / 5 QQC,Claudia Bolshaw,,5º/8º para DIG OPTATIVA
,,,DSG 1431,3,1AA,PRINCIPIOS DE JOGOS ELETRÔNICOS,,3,,,,16-19,LIFE,12 CDI/ 5 QQC,Guilherme Xavier,,3º para DIG
,,,DSG 1432,3,1AA,COMP. GRAF. E TEC. JOGOS ELET,,,,,6,10-13,T 04,12 DIG,Helena Cavalcanti,,6 º para DIG
,,,DSG 1432,3,1AB,COMP. GRAF. E TEC. JOGOS ELET,,3,,,,07-10,T 04,12 DIG,Leonardo Cardarelli,,6 º para DIG
,,,DSG 1433,3,1AA,DESIGN DE JOGOS ,,3,,,,13-16,K 015,5 DIG/ 5 CDI/ 5 QQC,Guilherme Xavier,,5º/8º para DIG OPTATIVA
Tecnologias e Mídias Digitais ,,,DSG 1441,4,1AA,HIPERMÍDIA,,3,,5,,11-13,ART 3/VIRTUAL,20 DIG / 5 QQC ,Marcelo Pereira ,,6º para DIG
,,,DSG 1442,3,1AA,NARRATIVA EM MULTIMIDIA ,2,,,,,07-10,VIRTUAL,10 DIG/ 10 CDI,Rian Rezende,,5º/8º para DIG OPTATIVA
,,,DSG 1502,2,1AA,TENDÊNCIAS EM DESIGN DE MODA,,3,,,,11-13,VIRTUAL,20 MOD ,Priscila Andrade,,6º para MOD
,,,DSG 1503,3,1AA,COR NO DESIGN DE MODA,,3,,,,15-18,ART 4,15 CDI/10 QQC,Mateu Velasco,,3º para MOD
,,,DSG 1504,2,1AA,ERGONOMIA E VESTUARIO,,3,,,,09-11,VIRTUAL,20 CDI,Claudia Vianna,,4º para MOD
,,,DSG 1513,2,1AA,DESENHO TECNICO DE VESTUARIO,,,4,,,13-15,VIRTUAL,20 CDI,Claudia Vianna,,4º para MOD
,,,DSG 1515,2,1AA,TEC. DE COSTURA,,,,,6,11-13,LAB MOD,15 MOD/ 5 CDI,Walvyker Souza,,5º para MOD
,,,DSG 1516,3,1AA,DESENHO DE MODA aux por comp. - CAD,,,,5,,10-13,K 015 ,15 MOD ,Claudia Vianna ,,6º para MOD
,,,DSG 1517,3,1AA,DESIGN DE ESTAMPARIA ,,,,5,,13-16,K 017,17 MOD/ 3 QQC ,Isabel Martins,,5º para MOD
,,,DSG 1517,3,1AA,DESIGN DE ESTAMPARIA ,,,,5,,07-10,K 017,17 MOD/ 3 QQC ,Luiza Marcier,,
,,,DSG 1518,4,1AA,TECNOLOGIA TÊXTIL,,,,,6,07-11,ART 1,20 MOD,Gisela Pereira,,6º para MOD
,,,DSG 1531,2,1AA,HISTÓRIA DA INDUMENTÁRIA,,3,,,,09-11,VIRTUAL,13 MOD / 10 ACN/ 2 QQC,Silvia Helena ,,5º para MOD
,,,DSG 1532,2,1AA,HISTORIA DA MODA CONTEMPORÂNEA I,,,,,6,09-11,VIRTUAL,15 MOD/ 5 QQC,Daniela Oliveira,,7º para MOD
,,,DSG 1533,2,1AA,HISTORIA DA MODA CONTEMPORÂNEA II,,,,5,,07-09,VIRTUAL,15 CDI/ 5 QQC,Daniela Oliveira,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,,DSG 1534,2,1AA,ANTROPOLOGIA DA MODA ,,,4,,,11-13,VIRTUAL,15 MOD/ 5 CDI/ 5 QQC,Silvia Helena ,,8º para MOD Optativa de design de moda 
,,,DSG 1535,2,1AA,DESENHO DE MODA,,,,5,,09-11,IAG 3,13 MOD/ 5 QQC/ 2 CDI,Gisela Pereira,,4º para MOD Optativas de desenho
,,,DSG 1536,2,1AA,ILUSTRAÇÃO DE MODA,,,,,6,11-13,IAG 3,13 MOD/ 5 QQC/ 2 CDI,Gisela Pereira,,4º para MOD 0ptativa de repres em design de moda 
Artes do Espetáculo,,,DSG 1537,2,1AA ,FIGURINO,,,,,6,11-13,ART 2,13 MOD/ 2 CDI/ 5 QQC,Silvia Helena ,,8º Optativa de design de moda 
,,,DSG 1538,2,1AA,HISTÓRIA DA MODA BRASILEIRA ,,,,,6,09-11,VIRTUAL,18 CDI/ 2 QQC,Silvia Helena ,,2º/3º/5º/6º/7º para CV e DIG - 2º/3º/4º/6º/8º para MOD - 2º/3º/4º/5º/7º para PP optativa historia da arte e do design
,,,DSG 1551,4,1AA,DESIGN DE ADORNOS PESSOAIS,,3,,5,,11-13/ 11-13,VIRTUAL/L 422,21 MOD,Irina Aragão,,5º para MOD
,,,DSG 1553,2,1AA,HISTÓRIA DO ADORNO PESSOAL II,,,4,,,11-13,VIRTUAL,20 CDI,Irina Aragão,,
,,,DSG 1602,2,1AA,TENDÊNCIAS EM DESIGN DE PRODUTO,,,,5,,11-13,VIRTUAL,20 BPP,Flavio Carvalho,,6º para PP
,,,DSG 1603,3,1AA,COR NO DESIGN DE PRODUTO,,,,5,,15-18,ART 2,20 CDI,Celso Wilmer,,3º para PP
Trabalho e contemporaneidade,,,DSG 1604,2,1AA,ERGONOMIA DO PRODUTO,,,,5,,09-11,VIRTUAL,20 CDI,Claudia Stamato,,4º para PP
,,,DSG 1605,3,1AA,BIÔNICA ,,3,,,,11-14,ART 2,20 BPP,João Victor,,6º para PP
,,,DSG 1612,3,1AA,REPRESENTAÇÃO EM VOLUME II,2,,,,,08-11,K 008 e LAMP,20 BPP,Gabriella Vaccari,,
,,,DSG 1613,2,1AA,REPRESENTAÇÃO EM VOLUME III,2,,,,,11-13,K 008 e LAMP,20 BPP,Gabriella Vaccari,,8ª para PP
,,,DSG 1622,2,1AA,MATERIAIS E PROCES. DE PROD I,,,,5,,07-09,IAG 4,20 BPP,Marco Antônio ,,5º para PP
,,,DSG 1623,4,1AA,MATERIAIS E PROCES. DE PROD II,,,,,6,07-11,IAG 4,20 BPP,Marco Antônio ,,6º para PP
,,,DSG 1631,2,1AA,ESTRUTURA E MECANISMO ,,,,5,,09-11,IAG 4,20 BPP,Leonidas Moraes,,5º para PP
,,,DSG 1632,2,1AA,SEMÂNTICA DO PRODUTO,2,,,,,09-11,VIRTUAL,20 BPP,Vera Nojima ,,7º para PP
,,,DSG 1633,2,1AA,TEORIA DO OBJETO,,3,,,,07-09,VIRTUAL,20 BPP,Flavio Carvalho,,5º para PP
,,,DSG 1634,2,1AA,ECODESIGN,,,4,,,11-13,ART 4,20 BPP / 2 QQC,Augusto Seibel,,7º para PP
,,,DSG 1635,2,1AA,ILUSTRAÇÃO DE PRODUTO,,,,,6,11-13,VIRTUAL,15 CDI/ 5 QQC,Dedé Rocha ,,2º para PP optativa de desenho
,,,DSG 1637,3,1AA,LABORATORIO DA FORMA I,,3,,,,08-11,LAMP K08,15 BPP/ 3 CDI,Gabriella Vaccari,,6º para PP optativa de design de produto
,,,DSG 1703,2,1AA,TED – SINALIZAÇÃO SERVDES,,,,,6,09-11,L 658,20 CDI,Evelyn Grumach,,
,,,DSG 1705,2,1AA,ILUSTRAÇÃO PARA NARRATIVA FICCIONAL,,,4,,,13-15,VIRTUAL,10 CDI/ 10 QQC,Miguel Carvalho,,
,,,DSG 1714,2,1AA,TED XV - MODELO DE NEGÓCIO - PP,2,,,,,07-09,VIRTUAL,15 BPP / 5 CDI,Felipe Rangel,,6º para PP optativa de representação em PP
Animação,,,DSG 1717,2,1AA,TED XIV - DISTRIBUIÇÃO AUDIOVISUAL,,3,,,,09-11,VIRTUAL,10 CDI/ 10 QQC,Claudia Bolshaw,,Eletiva 
Animação,,,DSG 1718,2,1AA,NARRATIVAS AUDIOVISUAIS,,,,5,,11-13,VIRTUAL,10 CDI/ 10 QQC,Horista a contratar,,Eletiva 
,,,DSG 1721,2,1AA,TED XXII CULTURA BRASILEIRA DA LIT INFANTO JUVENIL ,,,,,6,11-13,VIRTUAL,10 CDI/ 10 QQC/ 2CCI,Luciana Grether,,Eletiva 
,,,DSG 1753,3,1AA,TED LIV - DIAGRAMAÇÃO E EDITORAÇÃO ELETRÔNICA ,,3,,,,10-13,T 04,10 BCV / 05 CDI,Romulo Matteoni,,Optativa Representação em CV
,,,DSG 1753,3,1AB,TED LIV - DIAGRAMAÇÃO E EDITORAÇÃO ELETRÔNICA ,,,4,,,11-14,T 04,10 BCV / 05 CDI,Fabiana Prado,,Optativa Representação em CV
,,,DSG 1757,3,1AA,MERCHANDISING VISUAL DE MODA,2,,,,,15-18,VIRTUAL,10 CDI/ 10 QQC,Monica Saddi,,
,,,DSG 1801,2,1AA,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,,3,,,,13-15,VIRTUAL,14 CAL/16 ART/ 3QQC,Jackeline Farbiarz 2 Tatiana Carvalho 0 Roberta Portas 0,,1º
,,,DSG 1801,2,1AB,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,,3,,,,13-15,VIRTUAL,8 CAL/15 ART/ 2 QQC,Roberta Portas 2 Jackeline 0 Tatiana Carvalho 0 ,,1º
,,,DSG 1801,2,1AC,CONTEÚDOS ESTRUTURANTES: OLHAR INTRAMUROS,,3,,,,13-15,VIRTUAL,8 CAL/15 ART/ 2 QQC,Tatiana Carvalho 2 Roberta Portas 0 Jackeline 0 ,,1º
,,,DSG 1802,2,1AA,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS,,,,5,,13-15,ART 1,8 CAL/ 20 ART,Izabel Oliveira 1 Lula Rocha 1  João Bonelli 0 Roberta 0,,2º
,,,DSG 1802,2,1AB,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS ,,,,5,,13-15,ART 2,6 CAL/ 20 ART,João Bonelli 1 Lula Rocha 1 Izabel Oliveira 0 Roberta 0,,2º
,,,DSG 1802,2,1AC,CONTEÚDOS ESTRUTURANTES: OLHAR EXTRAMUROS ,,,,5,,13-15,ART 3,6 CAL/ 21 ART,Horista a contratar 1 Lula Rocha 1 Izabel Oliveira 0 Roberta 0 João Bonelli 0 ,,2º
,,,DSG 1803,2,1AA,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA ,2,,,,,13-15,VIRTUAL,27 ART,Luis Vicente 1  Carlos André 0 Luciana Grether 0  Olivia Hirch 1 Roberta 0,,3º
,,,DSG 1803,2,1AB,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA,2,,,,,13-15,VIRTUAL,27 ART,Carlos André 1 Luis Vicente 0 Luciana Grether 0 Roberta 0 Palestra 1,,3º
,,,DSG 1803,2,1AC,CONTEÚDOS ESTRUTURANTES: PROJETAR EM PARCERIA ,2,,,,,13-15,VIRTUAL,27 ART,Luciana Grether 1 Luis Vicente 0 Carlos André 0 Roberta 0 Palestra 1,,3º
,,,DSG 1804,2,1AA,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,,3,,,,09-11,IAG 4,30 ART,Claudio Werneck 2  Izabel Oliveira 0 Roberta 0 Vera Damaio 0,,4º
,,,DSG 1804,2,1AB,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,,3,,,,09-11,ART 3,30 ART,Izabel Oliveira 2  Claudio Werneck 0 Roberta 0 Vera Damazio 0,,4º
,,,DSG 1804,2,1AC,CONTEÚDOS ESTRUTURANTES: PROJETAR EM SOCIEDADE,,3,,,,09-11,IAG 3,30 ART,Horista a contratar 2 Claudio Werneck 0 Roberta 0 Izabel Oliveira 0,,4º
,,,DSG 1805,2,1AA,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,,,,,6,07-09,VIRTUAL,26 ART,Romulo Matteoni ,,5º
,,,DSG 1805,2,1AB,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,,,,,6,07-09,VIRTUAL,26 ART,Vera Nojima ,,5º
,,,DSG 1805,2,1AC,CONTEÚDOS ESTRUTURANTES: PROJETAR PARA CONCRETIZAR,,,,,6,07-09,VIRTUAL,26 ART,Horista a contratar ,,5º
,,,DSG 1811,4,1AA,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 232,07 CAL/ 11 ART / 2 QQC,Luiza Marcier 2 Eliane Garcia 1 Luis Vicente 0 Claudia Bolshaw 0 Mario Seixas 0 Carlos André 0 Roberta 0 Palestra 1,,1º
,,,DSG 1811,4,1AB,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 232,07 CAL/ 11 ART / 2 QQC,Luis Vicente 2 Claudia Bolshaw 1  Luiza Marcier 0 Eliane Garcia 0 Mario Seixas 0 Carlos André 0  Roberta 0 Palestra 1 ,,1º
,,,DSG 1811,4,1AC,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 260,08 CAL/ 14 ART ,Mario Seixas 2 Claudia Bolshaw 1 Luiza Marcier 0 Eliane Garcia 0 Luis Vicente 0  Carlos André 0  Roberta 0 Palestra 1 ,,1º
,,,DSG 1811,4,1AD,ESTÚDIO: OLHAR INTRAMUROS,,,,5,,13-17,L 260,08 CAL/ 14 ART ,Carlos André 2 Eliane Garcia 1 Luiza Marcier 0  Luis Vicente 0 Claudia Bolshaw 0 Mario Seixas 0  Roberta 0 Palestra 1 ,,1º
,,,DSG 1812,4,1AA,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 232,15 ART / 4 CAL,Gabriela Gusmão 2 Cristina Viana 1 Roberta 0 Augusto Seibel 0 Gilberto Mendes 0 Marcelo Pereira 0 Isabel Martins 0 Palestra 1,,2º
,,,DSG 1812,4,1AB,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 232,15 ART / 4 CAL,Augusto Seibel 2 Cristina Viana 1 Gabriela Gusmão 0  Roberta 0 Gilberto Mendes 0 Marcelo Pereira 0 Isabel Martins 0 Palestra 1,,2º
,,,DSG 1812,4,1AC,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 260,15 ART / 6 CAL,Gilberto Mendes 2 Marcelo Pereira 1 Roberta 0 Gabriela Gusmão 0 Cristina Viana 0 Augusto Seibel 0  Isabel Martins 0 Palestra 1,,2º
,,,DSG 1812,4,1AD,ESTÚDIO: OLHAR EXTRAMUROS,,3,,,,13-17,L 260,16 ART / 6 CAL,Isabel Martins 2 Marcelo Pereira 1 Roberta 0 Gilberto Mendes 0 Gabriela Gusmão 0 Cristina Viana 0 Augusto Seibel 0  Palestra 1,,2º
,,,DSG 1813,6,1AA,PROJETO: PROJETAR EM PARCERIA,,,4,,,13-19,L 232,14 ART,Carlos André 3 Renata Mattos 1 Luis Vicente 0 Luciana Grether 0 Luiza Novaes 0 Luciana Barbosa 0 Palestra 2,,3º
,,,DSG 1813,6,1AB,PROJETO: PROJETAR EM PARCERIA,,,4,,,13-19,L 232,13 ART,Renata Mattos 3 Carlos André 1 Luis Vicente 0 Luciana Grether 0 Luiza Novaes 0 Luciana Barbosa 0 Palestra 2,,3º
,,,DSG 1813,6,1AC,PROJETO: PROJETAR EM PARCERIA ,,,4,,,13-19,L 260,14 ART,Luis Vicente 3 Luciana Grether 1 Carlos André 0 Renata Mattos 0 Luiza Novaes 0 Luciana Barbosa 0 Palestra 2,,3º
,,,DSG 1813,6,1AD,PROJETO: PROJETAR EM PARCERIA ,,,4,,,13-19,L 260,13 ART,Luciana Grether 3 Luis Vicente 1 Carlos André 0 Renata Mattos 0 Luiza Novaes 0 Luciana Barbosa 0 Palestra 2,,3º
,,,DSG 1813,6,1AE,PROJETO : PROJETAR EM PARCERIA,,,4,,,13-19,L 422,14 ART,Luiza Novaes 3 Luciana Barbosa 1 Luis Vicente 0 Luciana Grether 0 Carlos André 0 Renata Mattos 0 Palestra 2,,3º
