Domínio,,,CÓDIGO,CRÉDITO,TURMA,DISCIPLINA,2,3,4,5,6,HORA,SALA,VAGAS 2021.2,PROFESSOR,,PERÍODIZAÇÃO
,,,DSG 1813,6,1AF,PROJETO : PROJETAR EM PARCERIA,,,4,,,13-19,L 422,13 ART,Luciana Barbosa 3 Luiza Novaes 1 Luis Vicente 0 Luciana Grether 0 Carlos André 0 Renata Mattos 0 Palestra 2,,3º
,,,DSG 1814,6,1AA,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,L 232,15 ART,Guilherme Toledo 3 Joana Pessoa 1 Eliane Garcia 0 Felipe Rangel 0 Claudia Kayat 0 Daniel Malaguti 0 Carlo Franzato 0 Palestra 2,,4º
,,,DSG 1814,6,1AB,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,L 232,16 ART,Joana Pessoa 3 Guilherme Toledo 1 Eliane Garcia 0 Felipe Rangel 0 Claudia Kayat  0 Daniel Malaguti 0 Carlo Franzato 0 Palestra 2,,4º
,,,DSG 1814,6,1AC,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,L 260,15 ART,Eliane Garcia 3 Claudia Kayat 1 Guilherme Toledo 0 Joana Pessoa 0 Felipe Rangel  0 Daniel Malaguti 0 Carlo Franzato 0 Palestra 2,,4º
,,,DSG 1814,6,1AD,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,L 260,16 ART,Claudia Kayat 3 Eliane Garcia 1 Guilherme Toledo 0 Joana Pessoa 0 Felipe Rangel  0 Daniel Malaguti 0 Carlo Franzato 0 Palestra 2,,4º
,,,DSG 1814,6,1AE,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,L 422,15 ART,Felipe Rangel 3 Daniel Malaguti 1 Carlo Franzato 1 Guilherme Toledo 0 Eliane Garcia 0 Claudia Kayat 0 Joana Pessoa 0 Palestra1,,4º
,,,DSG 1814,6,1AF,PROJETO: PROJETAR EM SOCIEDADE,2,,4,,,10-13,L 422,16 ART,Daniel Malaguti 3 Felipe Rangel 1 Carlo Franzato 2 Guilherme Toledo 0 Eliane Garcia 0 Claudia Kayat 0 Joana Pessoa 0,,4º
,,,DSG 1815,6,1AA,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,F 100,15 ART,Augusto Seibel 4 Palestra 2,,5º
,,,DSG 1815,6,1AB,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,F 100,15 ART,Claudio Werneck 4 Palestra 2,,5º
,,,DSG 1815,6,1AC,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,L 532,15 ART,Isabel Martins 4 Palestra 2,,5º
,,,DSG 1815,6,1AD,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,L 532,15 ART,Renata Mattos 4 Palestra 2,,5º
,,,DSG 1815,6,1AE,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,L 658,15 ART,Gilberto Mendes 4 Palestra 2,,5º
,,,DSG 1815,6,1AF,PROJETO: PROJETAR PARA CONCRETIZAR,2,,4,,,10-13,L 658,15 ART,Marcelo Pereira 4 Palestra 2,,5º
,,,DSG 1821,2,1AA,HISTORIA E TEORIA DO DESIGN I,,3,,,,15-17,VIRTUAL ,14 CAL/16 ART/ 3QQC,Irina Aragão,,1º
,,,DSG 1821,2,1AB,HISTÓRIA E TEORIA DO DESIGN I,,3,,,,17-19,VIRTUAL,8 CAL/15 ART/ 2 QQC,Flavia Nizia,,1º
,,,DSG 1821,2,1AC,HISTORIA E TEORIA DO DESIGN I,,3,,,,17-19,VIRTUAL,8 CAL/15 ART/ 2 QQC,Irina Aragão,,1º
,,,DSG 1822,2,1AA,HISTORIA DO DESIGN BRASILEIRO,,,4,,,17-19,VIRTUAL,8 CAL/ 20 ART,Joaquim Redig,,2º
,,,DSG 1822,2,1AB,HISTORIA DO DESIGN BRASILEIRO,,,4,,,15-17,VIRTUAL,6 CAL/ 20 ART,Irina Aragão,,2º
,,,DSG 1822,2,1AC,HISTORIA DO DESIGN BRASILEIRO,,,4,,,17-19,VIRTUAL,6 CAL/ 21 ART,Flavia Nizia,,2º
,,,DSG 1822,2,1AD,HISTORIA DO DESIGN BRASILEIRO,2,,,,,09-11,VIRTUAL,25 ART,Cristine Nogueira,,2º
,,,DSG 1823,2,1AA,HISTÓRIA E TEORIA DO DESIGN II,2,,,,,15-17,VIRTUAL,27 ART,Cristine Nogueira,,3º
,,,DSG 1823,2,1AB,HISTÓRIA E TEORIA DO DESIGN II,2,,,,,17-19,VIRTUAL,27 ART,Silvia Helena ,,3º
,,,DSG 1823,2,1AC,HISTÓRIA E TEORIA DO DESIGN II,2,,,,,17-19,VIRTUAL,27 ART,Jorge Langone,,3º
,,,DSG 1824,2,1AA,TEORIA DO OBJETO,,,,,6,09-11,VIRTUAL,26 ART,João Victor ,,5º
,,,DSG 1824,2,1AB,TEORIA DO OBJETO,,,,,6,09-11,VIRTUAL,26 ART,Irina Aragão,,5º
,,,DSG 1824,2,1AC,TEORIA DO OBJETO,,,,,6,11-13,VIRTUAL,26 ART,Marco Antônio ,,5º
,,,DSG 1825,2,1AA,HISTÓRIA DA ARTE,,,,,6,11-13,VIRTUAL,32 ART,Jorge Langone,,5º
,,,DSG 1825,2,1AB,HISTÓRIA DA ARTE,,,,,6,11-13,VIRTUAL,32 ART,Luiza Interlenghi,,5º
,,,DSG 1825,2,1AC,HISTÓRIA DA ARTE,,,,,6,09-11,VIRTUAL,32 ART,Jorge Langone,,5º
,,,DSG 1841,4,1AA,LINGUAGEM E COMUNICAÇÃO NO DESIGN,2,,4,,,15-17,F 100,14 CAL/16 ART/ 3QQC,Evelyn Grumach,,1º
,,,DSG 1841,4,1AB,LINGUAGEM E COMUNICAÇÃO NO DESIGN,2,,4,,,15-17,L 532,8 CAL/15 ART/ 2 QQC,Julieta Sobral ,,1º
,,,DSG 1841,4,1AC,LINGUAGEM E COMUNICAÇÃO NO DESIGN,2,,4,,,13-15,F 100,8 CAL/15 ART/ 2 QQC,Romulo Matteoni,,1º
,,,DSG 1842,4,1AB,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,2,,4,,,13-15,K 015 /ART 2,8 CAL/15 ART/ 2 QQC,Alexandre Cantini 2 Flavio Carvalho 2,,1º
,,,DSG 1842,4,1AA,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,2,,4,,,17-19,K 015/ART 2,14 CAL/16 ART/ 3QQC,Eliane Garcia 2 Lula Rocha 2,,1º
,,,DSG 1842,4,1AC,IMAGEM FOTOGRÁFICA E IMAGEM AUDIOVISUAL,2,,4,,,17-19,ART 2/ K 015,8 CAL/15 ART/ 2 QQC,Lula Rocha 2 Monica Frota 2,,1º
,,,DSG 1843,2,1AA,LINGUAGEM GRÁFICA ,,,,5,,17-19,F 100,14 CAL/16 ART/ 3QQC,Guto Lins ,,1º
,,,DSG 1843,2,1AB,LINGUAGEM GRÁFICA ,,,,5,,17-19,L 232,8 CAL/15 ART/ 2 QQC,Fabiana Prado,,1º
,,,DSG 1843,2,1AC,LINGUAGEM GRÁFICA ,,,,5,,17-19,L 260,8 CAL/15 ART/ 2 QQC,Priscila Andrade ,,1º
Animação,,,DSG 1844,2,1AA,DESENHO DE OBSERVAÇÃO,,,,,6,13-15,F 100,14 CAL/16 ART/ 3QQC,Nathalia Cavalcante ,,1º
Animação,,,DSG 1844,2,1AB,DESENHO DE OBSERVAÇÃO,,,,,6,15-17,F 100,8 CAL/15 ART/ 2 QQC,Dedé Rocha ,,1º
Animação,,,DSG 1844,2,1AC,DESENHO DE OBSERVAÇÃO,,,,,6,15-17,ART 1,8 CAL/15 ART/ 2 QQC,Carlos André,,1º
,,,DSG 1845,3,1AA,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",,,,5,,15-18,L 422,8 CAL/ 20 ART,Romulo Matteoni,,2º
,,,DSG 1845,3,1AB,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",,,,5,,15-18,L 532,6 CAL/ 20 ART,Izabel Oliveira ,,2º
,,,DSG 1845,3,1AC,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN I",,,,5,,15-18,L 658,6 CAL/ 21 ART,Horista a contratar,,2º
,,,DSG 1846,2,1AB,GEOMETRIA NO DESIGN,,,4,,,17-19,VIRTUAL,6 CAL/ 20 ART,Alessandra Carusi,,2º
,,,DSG 1846,2,1AA,GEOMETRIA NO DESIGN,,,4,,,15-17,VIRTUAL,8 CAL/ 20 ART,Celso Wilmer,,2º
,,,DSG 1846,2,1AC,GEOMETRIA NO DESIGN,,,4,,,15-17,VIRTUAL,6 CAL/ 21 ART,Alessandra Carusi,,2º
,,,DSG 1846,2,1AD,GEOMETRIA NO DESIGN,,,,5,,15-17,VIRTUAL,21 ART,Alessandra Carusi,,
,,,DSG 1847,4,1AA,DESENHO DE CONCEPÇÃO,2,,4,,,13-15/13-15,L 232/ VIRTUAL,8 CAL/ 20 ART,Mateu Velasco,,2º
,,,DSG 1847,4,1AB,DESENHO DE CONCEPÇÃO,2,,4,,,13-15/13-15,L 260/ VIRTUAL,6 CAL/ 20 ART,Nathalia Cavalcante,,2º
,,,DSG 1847,4,1AC,DESENHO DE CONCEPÇÃO,2,,4,,,13-15/13-15,L 422/ VIRTUAL,6 CAL/ 21 ART,Guto Lins,,2º
,,,DSG 1848,3,1AD,PLÁSTICA,,,4,,,11-14,ART 5,20 ART ,Sheila Dain,,2º
,,,DSG 1848,3,1AA,PLÁSTICA,2,,,,,15-18,L 232,8 CAL/ 20 ART,Carlos Eduardo Felix,,2º
,,,DSG 1848,3,1AB,PLÁSTICA,2,,,,,15-18,L 260,6 CAL/ 20 ART,Carlos André,,2º
,,,DSG 1848,3,1AC,PLÁSTICA,2,,,,,15-18,ART 5,6 CAL/ 21 ART,Mateu Velasco,,2º
,,,DSG 1849,4,1AA,O CORPO HUMANO COMO QUESTÃO EM DESIGN,,3,,,6,15-17,L 422,27 ART,Denise Portinari 2 Palestra 2 ,,3º
,,,DSG 1849,4,1AB,O CORPO HUMANO COMO QUESTÃO EM DESIGN,,3,,,6,15-17,L 532,27 ART,Nathalia Cavalcante 2 Palestra  2  ,,3º
,,,DSG 1849,4,1AC,O CORPO HUMANO COMO QUESTÃO EM DESIGN,,3,,,6,15-17,L 658,27 ART,Luiza Marcier 2 Palestra 2,,3º
,,,DSG 1850,2,1AA,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",,,,,6,17-19,ART 2 ,27 ART,Romulo Matteoni,,3º
,,,DSG 1850,2,1AB,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",,,,,6,17-19,ART 3,27 ART,Horista a contratar,,3º
,,,DSG 1850,2,1AC,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN II",,,,,6,13-15,ART 2 ,27 ART,Horista a contratar,,3º
,,,DSG 1851,2,1AA,GEOMETRIA DESCRITIVA,2,,,,,15-17,VIRTUAL,21 ART,Alessandra Carusi,,3º
,,,DSG 1851,2,1AB,GEOMETRIA DESCRITIVA,2,,,,,15-17,VIRTUAL,21 ART,Leonidas Moraes,,3º
,,,DSG 1851,2,1AC,GEOMETRIA DESCRITIVA,2,,,,,17-19,VIRTUAL,21 ART,Alessandra Carusi,,3º
,,,DSG 1851,2,1AD,GEOMETRIA DESCRITIVA,2,,,,,17-19,VIRTUAL,21 ART,Leonidas Moraes,,3º
,,,DSG 1852,2,1AA,FUNDAMENTOS EM ERGODESIGN,,,,,6,11-13,VIRTUAL,25 ART,Claudia Vianna,,4º
,,,DSG 1852,2,1AB,FUNDAMENTOS EM ERGODESIGN,,,,,6,11-13,VIRTUAL,25 ART,Claudia Stamato ,,4º 
,,,DSG 1853,2,1AA,DESENHO TÉCNICO,,,,,6,13-15,VIRTUAL,20 ART,Alessandra Carusi ,,4º
,,,DSG 1853,2,1AB,DESENHO TÉCNICO,,3,,,,09-11,VIRTUAL,20 ART,Marco Antônio ,,4º
,,,DSG 1853,2,1AB,DESENHO TÉCNICO,,,,,6,09-11,VIRTUAL,20 ART,Leonidas Moraes,,4º
,,,DSG 1854,4,1AA,LINGUAGEM E ESTRUTURAS,2,,4,,,08-10,L 232,23 ART,Augusto Seibel 2 Rian Rezende 2,,4º
,,,DSG 1854,4,1AB,LINGUAGEM E ESTRUTURAS ,2,,4,,,08-10,L 422,23 ART,Isabel Martins 2  Fábio Lopez 2,,4º
,,,DSG 1854,4,1AC,LINGUAGEM E ESTRUTURAS ,2,,4,,,08-10,L 260,23 ART,Felipe Rangel 2 Horista a contratar 2 ,,4º
,,,DSG 1855,3,1AA,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",,3,,,,10-13,ART 4,26 ART,Rian Rezende,,5º
,,,DSG 1855,3,1AB,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",,3,,,,10-13,ART 5,26 ART,Horista a contratar,,5º
,,,DSG 1855,3,1AC,"LINGUAGEM, COMUNICAÇÃO E DISCURSO NO DESIGN III",,,,5,,10-13,ART 4,26 ART,Rian Rezende,,5º
,,,DSG 1856,2,1AA,BIONICA,,3,,,,08-10,ART 4,26 ART,Evelyn Grumach,,5º
,,,DSG 1856,2,1AB,BIONICA,,3,,,,08-10,ART 5,26 ART,João Victor,,5º
,,,DSG 1856,2,1AC,BIONICA,,,,5,,08-10,ART 4,26 ART,Nathalia Cavalcante,,5º
,,,DSG 1861,2,1AA,PRÁTICAS EXPERIMENTAIS I,,,,5,,15-17,LAMP/ART 4,20 ART,Gabriella Vaccari 2 Guilherme Xavier 0,,3º
,,,DSG 1861,2,1AB,PRÁTICAS EXPERIMENTAIS I,,,,5,,15-17,LAMP/ART 4,20 ART,Guilherme Xavier 2 Gabriella Vaccari 0,,3º
,,,DSG 1861,2,1AC,PRÁTICAS EXPERIMENTAIS I,,,,5,,15-17,LAMP/ART 5,20 ART,Gilberto Mendes 2 André Beltrão 0,,3º
,,,DSG 1861,2,1AD,PRÁTICAS EXPERIMENTAIS I,,,,5,,15-17,LAMP/ART 5,20 ART,André Beltrão 2 Gilberto Mendas 0,,3º
,,,DSG 1862,2,1AA,PRÁTICAS EXPERIMENTAIS II,,,,5,,11-13,ART 2 ,23 ART,João Bonelli,,4º
,,,DSG 1862,2,1AB,PRÁTICAS EXPERIMENTAIS II,,,,5,,11-13,L 532,23 ART,Guilherme Xavier,,4º
,,,DSG 1862,2,1AC,PRÁTICAS EXPERIMENTAIS II,,,,5,,11-13,L 658,23 ART,Joy Till,,4º
,,,DSG 1863,4,1AA,PRÁTICAS EXPERIMENTAIS III,2,,4,,,08-10,LIFE / K 015 / F 100,26 ART,João Bonelli,,5º
,,,DSG 1863,4,1AB,PRÁTICAS EXPERIMENTAIS III,2,,4,,,08-10,LIFE / K 015 / F 100,26 ART,Luiz Ludwig,,5º
,,,DSG 1863,4,1AC,PRÁTICAS EXPERIMENTAIS III,2,,4,,,08-10,LIFE / K 015 / F 100,26 ART,Luiza Marcier,,5º
,,,DSG 1864,4,1AA,PRÁTICAS EXPERIMENTAIS IV,,3,,5,,13-15,K 008,20 ART,Mario Seixas,,3º/4º Optativas Práticas Experimentais
,,,DSG 1865,4,1AA,PRÁTICAS EXPERIMENTAIS V,,3,,5,,13-15,LAB MOD,20 ART,Walvyker Souza,,3º/4º Optativas Práticas Experimentais
,,,DSG 1866,2,1AA,PRÁTICAS EXPERIMENTAIS VI,,,,5,,07-09,K 015,20 ART,Helena Cavalcanti,,4º
,,,DSG 1867,2,1AA,PRÁTICAS EXPERIMENTAIS VII,,,,5,,09-11,LAB MOD,20 ART,Luciana Barbosa ,,4º
,,,DSG 1930,4,1AA,MATERIAIS SUSTENTÁVEIS E PROCESSOS CIRCULARES,,,,,6,09-13,ART 5,20 ART,Daniel Malaguti ,,
,,,DSG 1946,4,1AA,MODA E O CORPO CONTEMPORANEO,,,4,,6,13-15,VIRTUAL/ L 422,10 ART/ 10 QQC,Luiza Marcier 2 Walvyker 2,,Optativa
,,,DSG 1949,2,1AA,OBJETO ROUPA,,,,5,,11-13,LAB MOD,20 ART,Gisela Pereira,,
,,,DSG 1953,2,1AA,CONECTIVIDADE E INTERATIVIDADE NAS ARTES E NO DESIGN,2,,,,,13-15,VIRTUAL,20 ART ,Rejane Spitz,,Optativa 
,,,DSG 1956,2,1AA,EXPERIÊNCIA DO USUÁRIO E INTERAÇÃO HUMANO TECNOLOGIA,,3,,,,09-11,VIRTUAL,20 ART ,Manuela Quaresma ,,
,,,DSG 1962,4,1AA,DESIGN ESTRATÉGICO,,,,,6,09-13,VIRTUAL,20 ART ,Carlo Franzato,,
,,,DSG 1972,2,1AA,LABORATÓRIO DO LÚDICO NOS PROCESSOS COMUNICACIONAIS,,3,,,,13-15,VIRTUAL,20 QQC,Luis Vicente,,Optativa
,,,DSG 1977,2,1AA,DESIGN DE EMBALAGEM ,,3,,,,11-13,K 008,20 ART,Claudia Kayat,,
,,,DSG 1988,2,1AA,PROTOTIPAGEM E SIMULAÇÃO DIGITAL,,,,5,,13-15,LIFE,18 ART ,Jacques Chueke,,
,,,DSG 1990,3,1AA,JOGOS DIGITAIS,,,,5,,08-11,FIFE,18 ART,Guilherme Xavier,,
,,,DSG 1999,3,1AA,CRIAÇÃO E TRAT. DA IMAGEM,,,,5,,13-16 > 15-18,K 015 ,15 CDI,Lula Rocha,,
,,,EMP1200,2,8AA,EMPREENDEDORISMO,,,,5,,11-13,VIRTUAL,30 DIG,Guilherme Toledo ,,8º
,,,EMP1200,2,8AB,EMPREENDEDORISMO,,,4,,,07-09,VIRTUAL,15 MOD/20 BPP,Luis Felipe S. Carvalho ADM,,8º
,,,EMP1200,2,8AC,EMPREENDEDORISMO,2,,,,,09-11,VIRTUAL,30 BCV ,Sylvia Therezinha de Almeida Moraes ADM,,8º
,,,FIL 1815,4,1AA,ESTÉTICA,2,,,,6,07-09,VIRTUAL,30 BPP,,,7º 
,,,FIL 1815,4,1AB,ESTÉTICA,2,,4,,,07-09,VIRTUAL,30 BCV,,,7º 
,,,FIL 1815,4,1AC,ESTÉTICA,2,,,5,,11-13,VIRTUAL,30 DIG,,,7º 
,,,FIL 1815,4,1AD,ESTÉTICA,2,,,,6,11-13,VIRTUAL,30 MOD,,,7º
,,,FIS 1130,2,3AA,FÍSICA,,,,5,,07-09,L 358,18 CDI,,,4º para DIG/ 5º para CV e PP/ 6º para MOD 
,,,FIS 1130,2,3AB,FÍSICA,,,,5,,09-11,L 358,18 CDI,,,4º para DIG/ 5º para CV e PP/ 6º para MOD 
,,,FIS 1130,2,3AC,FÍSICA,,,,5,,11-13,L 358,18 CDI,,,4º para DIG/ 5º para CV e PP/ 6º para MOD 
,,,FIS 1130,2,3AD,FÍSICA,,,,5,,13-15,L 358,18 CDI,,,4º para DIG/ 5º para CV e PP/ 6º para MOD 
,,,INF 1030,3,3AA,CONCEITOS DE INFORMÁTICA,,,,5,,08-11,VIRTUAL,15 DIG,Jan Krueger Siqueira,,6º para DIG
,,,INF 1030,3,3AB,CONCEITOS DE INFORMÁTICA,,,4,,,11-14,VIRTUAL,15 DIG,Cláudia Ferlin,,6º para DIG
,,,JUR 1809,2,2AA,DIREITO DO AUTOR,,,,,6,09-11,VIRTUAL,10 BPP/ 25 CDI,,,"7º para DIG, CV e PP/ 8º para MOD"
,,,JUR 1809,2,2AB,DIREITO DO AUTOR,2,,,,,09-11,VIRTUAL,20 BCV/15 DIG ,,,"7º para DIG, CV e PP/ 8º para MOD"
,,,JUR 1809,2,2AC,DIREITO DO AUTOR,,,,5,,07-09,VIRTUAL,20 MOD / 15 CDI,,,"7º para DIG, CV e PP/ 8º para MOD"
,,,LET 1910,4,1AA,ANALISE PRODUÇÃO TEXTO ACADÊMICOcad,2,,4,,,13-15,L 532,07 CAL/ 10 ART / 2 QQC,,,1º
,,,LET 1910,4,1AB,ANALISE PRODUÇÃO TEXTO ACADÊMICOcad,2,,4,,,13-15,L 658,07 CAL/ 10 ART / 2 QQC,,,1º
,,,LET 1910,4,1AC,ANALISE PRODUÇÃO TEXTO ACADÊMICOcad,2,,4,,,17-19,ART 1,08 CAL/ 15 ART ,,,1º
,,,LET 1910,4,1AD,ANALISE PRODUÇÃO TEXTO ACADÊMICOcad,2,,4,,,15-17,ART 2 ,08 CAL/ 15 ART ,,,1º
,,,PSI 1130,2,1AA,PSICOLOGIA E PERCEPÇÃO,,,,,6,15-17,VIRTUAL,25 ART,Tatiana Carvalho,,1º
,,,SOC 1114,4,2AA,SOCIOLOGIA,,,4,,6,11-13,VIRTUAL,30 CDI,,,3º Optativas sociologia/his-nucleo básico CTCH
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,presencial,,,,,,,,,,,,,,
,,,hibrido,,,,,,,,,,,,,,
,,,remoto,,,,,,,,,,,,,,