lat,long,horario
-22.978857766666668,-43.22796943333333,12:14:6
-22.978857483333332,-43.22796916666666,12:15:0
-22.9785336,-43.22666859999999,12:15:4
-22.978497216666664,-43.22647276666667,12:15:8
-22.97846305,-43.22621081666666,12:15:12
-22.97843526666666,-43.22591971666667,12:15:16
-22.978415816666665,-43.22570026666667,12:15:21
-22.97838166666667,-43.22546943333333,12:15:25
-22.978336100000003,-43.22524138333333,12:15:29
-22.978286933333333,-43.22500471666667,12:15:33
-22.97824305,-43.2247986,12:15:37
-22.97820888333333,-43.22460721666666,12:15:41
-22.978159166666668,-43.224369716666665,12:15:45
-22.978104433333336,-43.22412859999999,12:15:49
-22.978060550000002,-43.22390943333333,12:15:53
-22.978016650000004,-43.223651933333336,12:15:57
-22.97793666666666,-43.22327138333333,12:16:1
-22.977879999999995,-43.22301026666667,12:16:5
-22.97784805,-43.222860833333336,12:16:9
-22.97783,-43.222778883333326,12:16:13
-22.9778286,-43.222772766666665,12:16:17
-22.9778286,-43.222772766666665,12:16:22
-22.9778286,-43.222772766666665,12:16:26
-22.9778286,-43.222772766666665,12:16:30
-22.9778286,-43.222772766666665,12:16:34
-22.9778286,-43.222772766666665,12:16:38
-22.9778286,-43.222772766666665,12:16:42
-22.977826383333333,-43.22276221666666,12:16:46
-22.97779943333333,-43.22262860000001,12:16:50
-22.9777311,-43.222306100000004,12:16:54
-22.977629999999998,-43.22186888333334,12:16:58
-22.977504999999994,-43.22131805000001,12:17:2
-22.977419716666667,-43.22087750000001,12:17:6
-22.97732693333333,-43.22044721666666,12:17:10
-22.977243050000002,-43.22004359999999,12:17:14
-22.977139166666667,-43.21968333333333,12:17:18
-22.976983883333332,-43.219383883333336,12:17:23
-22.976777766666668,-43.21914555,12:17:27
-22.976574433333337,-43.21897359999999,12:17:31
-22.976456100000004,-43.21890276666666,12:17:35
-22.976441100000002,-43.218895833333335,12:17:39
-22.976441100000002,-43.218895833333335,12:17:43
-22.976441100000002,-43.218895833333335,12:17:47
-22.976413049999998,-43.21888526666667,12:17:51
-22.976274433333334,-43.218842499999994,12:17:55
-22.9760936,-43.21879860000001,12:17:59
-22.975750000000005,-43.218671383333344,12:18:3
-22.975438050000005,-43.218538599999995,12:18:7
-22.9750836,-43.21839026666667,12:18:11
-22.974741383333335,-43.21825888333333,12:18:15
-22.974419983333338,-43.21813971666667,12:18:19
-22.974099149999997,-43.218021383333344,12:18:24
-22.973723049999997,-43.21790526666667,12:18:28
-22.973302766666666,-43.21778331666666,12:18:32
-22.972858600000002,-43.217673049999995,12:18:36
-22.972421933333333,-43.217586383333334,12:18:40
-22.972033049999993,-43.21752221666667,12:18:44
-22.971803050000002,-43.21749110000001,12:18:48
-22.9717036,-43.21747776666666,12:18:52
-22.97164748333333,-43.217470266666666,12:18:56
-22.971576383333332,-43.21746138333333,12:19:0
-22.971348316666663,-43.21743305,12:19:4
-22.971101100000002,-43.21741583333334,12:19:8
-22.970847766666665,-43.21740333333334,12:19:12
-22.970563050000003,-43.217397216666654,12:19:16
-22.97027166666667,-43.217403883333326,12:19:20
-22.970001666666665,-43.21739971666666,12:19:25
-22.969756666666665,-43.21739638333333,12:19:29
-22.969503333333332,-43.21739748333333,12:19:33
-22.969243316666663,-43.2174086,12:19:37
-22.969046099999996,-43.217413316666665,12:19:41
-22.969009983333333,-43.21741388333333,12:19:45
-22.969009983333333,-43.21741388333333,12:19:49
-22.969009983333333,-43.21741388333333,12:19:53
-22.969009983333333,-43.21741388333333,12:19:57
-22.969006933333333,-43.21741388333333,12:20:1
-22.96889833333333,-43.217414999999995,12:20:5
-22.968650816666663,-43.2174125,12:20:9
-22.96832388333333,-43.217418333333335,12:20:13
-22.96797081666667,-43.21742555000001,12:20:17
-22.96763526666667,-43.21738526666666,12:20:21
-22.967412483333334,-43.21726193333334,12:20:26
-22.967259716666664,-43.21717081666667,12:20:30
-22.967199166666667,-43.2171461,12:20:34
-22.9671386,-43.217107483333336,12:20:38
-22.967023049999998,-43.21703305,12:20:42
-22.966914150000004,-43.216950833333335,12:20:46
-22.966854166666668,-43.216915,12:20:50
-22.96685138333333,-43.21691331666666,12:20:54
-22.96685138333333,-43.21691331666666,12:20:58
-22.96685138333333,-43.21691331666666,12:21:2
-22.96685138333333,-43.21691331666666,12:21:6
-22.96684888333333,-43.21691193333333,12:21:10
-22.966801383333337,-43.21688443333334,12:21:14
-22.96666138333333,-43.21680166666667,12:21:18
-22.966423883333327,-43.21665888333333,12:21:22
-22.96616305,-43.21650221666667,12:21:27
-22.965919433333337,-43.21636081666667,12:21:31
-22.965771933333333,-43.21627610000001,12:21:35
-22.965604716666668,-43.21617388333334,12:21:39
-22.965535266666667,-43.21613581666667,12:21:43
-22.965517500000004,-43.21612471666667,12:21:47
-22.965406933333327,-43.216052483333335,12:21:51
-22.965233333333337,-43.2159211,12:21:55
-22.965023883333334,-43.21567081666667,12:21:59
-22.964809716666664,-43.21537,12:22:3
-22.96452305,-43.214964983333324,12:22:7
-22.964275266666665,-43.21460305000001,12:22:11
-22.96403331666667,-43.2141725,12:22:15
-22.963821666666664,-43.21374583333333,12:22:19
-22.963620833333334,-43.21332388333334,12:22:23
-22.963441933333335,-43.212900833333336,12:22:28
-22.963275833333334,-43.21247193333334,12:22:32
-22.963108333333334,-43.212056383333326,12:22:36
-22.9629286,-43.21166,12:22:40
-22.962801383333332,-43.211215833333334,12:22:44
-22.962775549999996,-43.210729433333334,12:22:48
-22.962843883333335,-43.2102275,12:22:52
-22.962967483333333,-43.20973471666666,12:22:56
-22.96306971666667,-43.209275266666666,12:23:0
-22.963119716666665,-43.208871383333324,12:23:4
-22.96310498333333,-43.20833471666666,12:23:8
-22.963051383333333,-43.2078786,12:23:12
-22.96299498333334,-43.20744166666667,12:23:16
-22.9629425,-43.20697915,12:23:20
-22.9628925,-43.206522483333345,12:23:24
-22.96284526666667,-43.2061125,12:23:29
-22.962795833333335,-43.20573805000001,12:23:33
-22.96275805,-43.20541583333333,12:23:37
-22.962774433333333,-43.20513999999999,12:23:41
-22.962829716666672,-43.204931933333334,12:23:45
-22.96284721666667,-43.20486748333333,12:23:49
-22.962862499999996,-43.20481110000001,12:23:53
-22.962873883333337,-43.20476581666667,12:23:57
-22.962884433333336,-43.204712216666664,12:24:1
-22.96288971666667,-43.20460750000001,12:24:5
-22.962854716666666,-43.20440721666667,12:24:9
-22.962716383333333,-43.204210266666664,12:24:13
-22.96250026666667,-43.20404333333333,12:24:17
-22.962239716666666,-43.20398693333333,12:24:21
-22.962033333333334,-43.20398360000001,12:24:25
-22.961896099999997,-43.20398664999999,12:24:30
-22.961705266666666,-43.20399860000001,12:24:34
-22.96155666666667,-43.20401360000001,12:24:38
-22.961453883333334,-43.20402721666666,12:24:42
-22.96139555,-43.2040361,12:24:46
-22.96139555,-43.2040361,12:24:50
-22.96139555,-43.2040361,12:24:54
-22.96139555,-43.2040361,12:24:58
-22.96138665,-43.20403666666666,12:25:2
-22.961337766666663,-43.204039166666675,12:25:6
-22.96129915,-43.20404165,12:25:10
-22.961264716666665,-43.20404416666667,12:25:14
-22.961061933333333,-43.20408083333333,12:25:18
-22.9607061,-43.204123333333335,12:25:22
-22.96028776666667,-43.20419471666667,12:25:26
-22.959879433333334,-43.204253599999994,12:25:31
-22.9594686,-43.20430471666666,12:25:35
-22.959012500000004,-43.20434804999999,12:25:39
-22.958509716666672,-43.204385550000005,12:25:43
-22.958014983333335,-43.20438693333334,12:25:47
-22.95753029350715,-43.20432849298572,12:25:51
-22.957042572762916,-43.20426571039483,12:25:55
-22.956560830384788,-43.20420369729938,12:25:59
-22.956071162647646,-43.204140862636585,12:26:3
-22.955577155829065,-43.2040774766233,12:26:7
-22.954943577900078,-43.203996206068005,12:26:11
-22.9544525006665,-43.20393321577102,12:26:15
-22.953947626437238,-43.20386845575561,12:26:19
-22.953492079482704,-43.203810020356116,12:26:23
-22.95306168948351,-43.20375481437667,12:26:27
-22.952617843676776,-43.20369788246891,12:26:32
-22.95217478674575,-43.20364105168564,12:26:36
-22.95171581975238,-43.203582128678384,12:26:40
-22.951296126943504,-43.20352823907384,12:26:44
-22.95088245578531,-43.203475122691515,12:26:48
-22.950424472979563,-43.20341631659653,12:26:52
-22.949941415258436,-43.20335429080846,12:26:56
-22.949457235998715,-43.20329212099415,12:27:0
-22.948970779780062,-43.203229656237916,12:27:4
-22.948450487693865,-43.203162908478156,12:27:8
-22.947745121433584,-43.20307220461878,12:27:12
-22.947135931650866,-43.20299375266975,12:27:16
-22.94652493373285,-43.202915067867394,12:27:20
-22.945913701695936,-43.20283649166808,12:27:24
-22.945324956790135,-43.2027609242072,12:27:28
-22.94474868788457,-43.20268695808433,12:27:33
-22.94416914189886,-43.20261257133699,12:27:37
-22.943617791488084,-43.20254194920538,12:27:41
-22.943089616101545,-43.20247430953519,12:27:45
-22.94258857163316,-43.20241012388951,12:27:49
-22.94212835012443,-43.2023502283827,12:27:53
-22.94160055,-43.20230058586151,12:27:57
-22.941118599999996,-43.20230058586151,12:28:1
-22.940653979292165,-43.2023390471734,12:28:5
-22.94012273187359,-43.20239102897396,12:28:9
-22.939684995296556,-43.20250354087356,12:28:13
-22.939270541131815,-43.202662650183946,12:28:17
-22.938903827011025,-43.20283751326495,12:28:21
-22.938747499999998,-43.20295026666666,12:28:26
-22.938715178795533,-43.20259955610828,12:28:30
-22.93915055,-43.20214443333333,12:28:34
-22.93949721666667,-43.202216650000004,12:28:38
-22.939685,-43.20234776666666,12:28:42
-22.93985555,-43.20230333333334,12:28:46
-22.939892499999996,-43.20202055,12:28:50
-22.939912766666662,-43.201721933333324,12:28:54
-22.939926952662383,-43.20145391787318,12:28:58
-22.93997962285377,-43.20108694413789,12:29:2
-22.940054162715416,-43.20075757311006,12:29:6
-22.940133025731093,-43.200412531983304,12:29:10
-22.940206383333333,-43.20003583333334,12:29:14
-22.940264623011448,-43.19965500499747,12:29:18
-22.940212000403935,-43.199285110472175,12:29:23
-22.940169433333335,-43.199007216666665,12:29:27
-22.940190266666665,-43.19893055,12:29:31
-22.940199149999994,-43.19890081666667,12:29:35
-22.94023083333333,-43.19880221666667,12:29:39
-22.94031305,-43.19859526666667,12:29:43
-22.94040888333333,-43.19833276666667,12:29:47
-22.94049653781999,-43.19804954720366,12:29:51
-22.94053524737471,-43.19790560303013,12:29:55
-22.94055513853583,-43.19783028120474,12:29:59
-22.940589059148046,-43.197701409311456,12:30:3
-22.940604902287163,-43.197621511301804,12:30:7
-22.940617083458253,-43.197523551764085,12:30:11
-22.940621430939544,-43.19746242598915,12:30:15
-22.94062276268401,-43.197440113176064,12:30:19
-22.94062503877518,-43.197400567120596,12:30:24
-22.94062522988571,-43.19739724661022,12:30:28
-22.94062865836135,-43.197337678651316,12:30:32
-22.94057625716241,-43.19717588174344,12:30:36
-22.9404807921367,-43.197028084426066,12:30:40
-22.940452104371186,-43.1969838006053,12:30:44
-22.94045210436225,-43.19698380061218,12:30:48
-22.94045210433605,-43.19698380063213,12:30:52
-22.94045210437993,-43.19698380059882,12:30:56
-22.94045210436463,-43.196983800610475,12:31:0
-22.94045189989329,-43.196983486715396,12:31:4
-22.940417446698522,-43.19693059387581,12:31:8
-22.940310996254155,-43.196801643435116,12:31:12
-22.94019830183864,-43.19666247446285,12:31:16
-22.94011440171903,-43.19655922631763,12:31:20
-22.940107808791073,-43.19655109099886,12:31:25
-22.940086541212263,-43.19652484774213,12:31:29
-22.94002336241474,-43.19644688803958,12:31:33
-22.939959064533465,-43.196367547362634,12:31:37
-22.939952854127405,-43.19635988398965,12:31:41
-22.939952854125508,-43.19635988399147,12:31:45
-22.939952854150512,-43.196359883967936,12:31:49
-22.93994303292198,-43.19634776507363,12:31:53
-22.93990723695173,-43.19630359441676,12:31:57
-22.9399068611904,-43.196303130817206,12:32:1
-22.9399068612292,-43.1963031307806,12:32:5
-22.93990686122675,-43.19630313078287,12:32:9
-22.939906861200072,-43.19630313080811,12:32:13
-22.939906861203646,-43.1963031308047,12:32:17
-22.93988441562349,-43.19627543418431,12:32:21
-22.939762974882246,-43.196191710407525,12:32:26
-22.939610275381348,-43.196140459679526,12:32:30
-22.93952386595818,-43.196131280428055,12:32:34
-22.939484703574085,-43.19612708038351,12:32:38
-22.9393660706011,-43.196112838767945,12:32:42
-22.93918381081405,-43.19606523473032,12:32:46
-22.938963883333333,-43.19602526666666,12:32:50
-22.938715228562277,-43.195943163972714,12:32:54
-22.938471383333333,-43.19584221666668,12:32:58
-22.93826721666667,-43.195623049999995,12:33:2
-22.938211099999997,-43.195246100000006,12:33:6
-22.93831526666667,-43.194935,12:33:10
-22.938428050000002,-43.19464776666667,12:33:14
-22.938507216666668,-43.19443416666666,12:33:18
-22.9385686,-43.19425304999999,12:33:22
-22.938618049999995,-43.19408165,12:33:27
-22.938622499999994,-43.19405664999999,12:33:31
-22.938622499999994,-43.19405664999999,12:33:35
-22.938622499999994,-43.19405664999999,12:33:39
-22.938622499999994,-43.19405664999999,12:33:43
-22.938622499999994,-43.19405664999999,12:33:47
-22.938622499999994,-43.19405664999999,12:33:51
-22.938622499999994,-43.19405664999999,12:33:55
-22.938622499999994,-43.19405664999999,12:33:59
-22.938622499999994,-43.19405664999999,12:34:3
-22.938622499999994,-43.19405664999999,12:34:7
-22.938625816666665,-43.19403081666666,12:34:11
-22.938640833333338,-43.193821099999994,12:34:15
-22.938655266666668,-43.19361193333334,12:34:19
-22.93865,-43.193571649999996,12:34:23
-22.938644149999995,-43.19353888333334,12:34:28
-22.93864748333333,-43.19349083333333,12:34:32
-22.938640833333338,-43.193455549999996,12:34:36
-22.938640833333338,-43.193455549999996,12:34:40
-22.938640833333338,-43.193455549999996,12:34:44
-22.938640833333338,-43.193455549999996,12:34:48
-22.938640833333338,-43.193455549999996,12:34:52
-22.938640833333338,-43.193455549999996,12:34:56
-22.938640833333338,-43.193455549999996,12:35:0
-22.938640833333338,-43.193455549999996,12:35:4
-22.938640833333338,-43.193455549999996,12:35:8
-22.938640266666667,-43.19345331666667,12:35:12
-22.938627766666666,-43.19338415000001,12:35:16
-22.938610000000004,-43.19327526666666,12:35:20
-22.93859305,-43.193169149999996,12:35:24
-22.938583333333337,-43.193065833333335,12:35:29
-22.93857888333334,-43.193001100000004,12:35:33
-22.93857805,-43.19298776666666,12:35:37
-22.93857805,-43.19298776666666,12:35:41
-22.93857805,-43.19298776666666,12:35:45
-22.93857805,-43.19298776666666,12:35:49
-22.938576933333337,-43.19295971666667,12:35:53
-22.9385761,-43.19286555,12:35:57
-22.938589716666666,-43.19273638333334,12:36:1
-22.938585833333335,-43.192629149999995,12:36:5
-22.938583883333333,-43.192573333333335,12:36:9
-22.93856583333334,-43.192516933333344,12:36:13
-22.938561933333336,-43.192469166666655,12:36:17
-22.938560550000002,-43.192452216666666,12:36:21
-22.9385561,-43.192395833333336,12:36:25
-22.9385561,-43.19239498333333,12:36:30
-22.938553050000007,-43.19234998333334,12:36:34
-22.938517499999996,-43.19219526666668,12:36:38
-22.938488050000004,-43.19202693333334,12:36:42
-22.93848248333334,-43.191958883333335,12:36:46
-22.938481666666668,-43.19195138333333,12:36:50
-22.938481666666668,-43.19195138333333,12:36:54
-22.938481666666668,-43.19195138333333,12:36:58
-22.938481666666668,-43.19195138333333,12:37:2
-22.938481666666668,-43.19195138333333,12:37:6
-22.938481666666668,-43.19195138333333,12:37:10
-22.938481666666668,-43.19195138333333,12:37:14
-22.938481666666668,-43.191951100000004,12:37:18
-22.93846055,-43.1918686,12:37:22
-22.938437766666667,-43.191708883333334,12:37:26
-22.93849526666667,-43.19161943333334,12:37:31
-22.938725266666665,-43.191617216666664,12:37:35
-22.939068883333334,-43.19162,12:37:39
-22.93941860381659,-43.191605533785044,12:37:43
-22.939775549999997,-43.19162665,12:37:47
-22.940117216666668,-43.191624166666664,12:37:51
-22.940429660189736,-43.191685257854346,12:37:55
-22.940729983333334,-43.19173193333332,12:37:59
-22.94100166666666,-43.19167748333332,12:38:3
-22.941256807202397,-43.19165125137684,12:38:7
-22.94152081666667,-43.19167638333333,12:38:11
-22.941594740922696,-43.19165935649084,12:38:15
-22.941626158770944,-43.19166040082005,12:38:19
-22.94162750498393,-43.19166044556653,12:38:23
-22.941626180306447,-43.191660401533696,12:38:27
-22.941615549999998,-43.19179831666666,12:38:32
-22.94161166666667,-43.19184138333333,12:38:36
-22.94161166666667,-43.19184138333333,12:38:40
-22.94161166666667,-43.19184138333333,12:38:44

